branch:7
Actual Rect:927
RectGen:2ms
TreeGen:5ms
AddPoint:1msPoint:100
TreeQry:0ms
Skyline:41
1 1 1 1 1 1 1 
0 1 1 1 0 1 1 1 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 0 1 1 0 0 1 0 1 1 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 1 0 0 0 
0 1 0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 
5244	4866	5963	3339	
4655	5507	2445	6059	
4689	8327	3153	8247	
3536	5759	6038	2521	
4938	3308	8960	2128	
6004	4465	1804	8204	
4894	4307	5275	5475	
4180	8965	2109	4345	
4686	7634	281	4894	
6016	6403	5434	172	
9060	6381	468	3616	
1321	5014	8192	3313	
5190	6367	5101	273	
7895	6446	1715	458	
8176	1184	192	9970	
3973	8368	1545	2185	
2459	4919	7246	6565	
7559	6681	3242	1609	
7146	8464	1274	3881	
7324	4718	2133	6995	
6722	4338	342	7029	
9197	3907	1569	4668	
6205	5095	2413	3453	
6655	4209	9045	523	
7402	3941	5744	1724	
6047	5298	5497	5773	
5139	2598	6152	2919	
5110	3176	7115	4664	
3515	5722	8551	1470	
4654	5748	1824	5611	
5595	8907	2433	3702	
6085	6478	4017	3714	
6481	6143	3637	2973	
8267	4733	2474	1626	
7224	3907	7428	1511	
7017	5507	1119	5815	
6039	4900	6050	2371	
8277	6740	1287	4780	
5016	4319	5122	8169	
4980	3205	9439	2632	
4250	5774	3752	4866	
