branch:5
Actual Rect:520
RectGen:0ms
TreeGen:2ms
AddPoint:0msPoint:100
TreeQry:0ms
Skyline:60
1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 1 1 0 1 1 0 1 1 0 1 1 
1 1 0 1 1 1 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 1 1 0 1 0 0 0 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 0 1 0 1 1 0 0 0 1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 
4340	1599	9190	8976	799	6384	
3250	9884	2348	3904	1602	2928	
7985	6465	9327	8683	7703	1304	
9887	4634	4770	2461	2047	6866	
9858	491	518	7961	9760	2376	
6966	8072	2573	7412	2095	4907	
8310	5490	698	1238	1977	5645	
4954	1758	9457	5886	2084	5386	
6842	2725	2440	9191	6629	4043	
4774	1074	252	8551	9960	7920	
6571	6476	1374	2379	2390	4979	
6139	1653	4005	2092	1483	7775	
8984	1981	3585	5705	269	4361	
8924	8182	1665	6618	3953	1312	
6298	714	7	1588	8760	8903	
6551	3917	2682	1019	2790	6519	
9231	5320	2293	9013	3415	6920	
7646	7877	4636	9199	7194	7	
1072	7	9565	3627	27	1875	
6886	9678	1087	8456	428	688	
5249	9847	2555	20	2309	4602	
6376	1741	2265	4151	576	642	
4696	2879	8590	5778	2796	57	
3278	5704	1082	9916	1466	598	
2607	8473	8678	6612	565	162	
2120	4819	931	325	5929	3071	
9828	1328	921	6	9474	2556	
7554	8732	5590	6229	3572	30	
8189	6888	8205	1109	2140	9126	
2802	5760	177	8146	1634	6836	
7003	4726	2641	7950	404	1480	
5073	5421	5952	9830	3769	4479	
8250	5512	653	1717	580	4285	
5788	1089	6213	8081	102	9629	
7369	6485	1569	749	9601	2886	
4870	3077	3311	5120	4288	4184	
5544	2230	8248	7974	801	2162	
8854	5549	3466	5067	3631	3569	
1342	5124	3568	9933	903	6364	
4329	6628	9487	5994	3247	3441	
4437	4703	3380	3116	1316	3946	
5152	1571	445	4023	2334	7025	
5997	2173	5753	8831	7325	1692	
5002	6395	946	4891	1376	9901	
4992	3598	5807	5914	3605	5282	
109	8022	2833	5152	5939	1167	
3195	9521	249	1210	872	1466	
8341	1409	9734	954	1861	5938	
3911	9927	2613	452	6204	1177	
1635	4559	6399	4223	1994	534	
5286	5276	2919	5251	920	6445	
7902	2968	8688	7636	3923	550	
8704	6907	2430	8571	3914	2312	
4696	8633	9964	5643	3525	1340	
9998	9127	5828	2621	3744	3656	
3574	6054	1475	7353	3922	7863	
6292	1317	9889	4981	8954	3812	
8229	6914	1553	9317	5371	1982	
5598	2385	8015	1351	1216	5340	
4081	7601	8101	2332	2571	7984	
