branch:12
Actual Rect:795
RectGen:2ms
TreeGen:8ms
AddPoint:2msPoint:100
TreeQry:0ms
Skyline:37
1 1 
0 0 1 1 1 1 0 1 1 1 1 1 1 
0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 0 0 0 1 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 
8611	4452	5813	8045	3937	
4256	8630	2015	5227	1582	
4478	4834	8468	8892	432	
4869	3710	2622	8196	1696	
4741	6911	5694	5167	8717	
4694	6756	2503	8407	3773	
6661	5931	621	9554	8307	
7519	4043	764	8154	7312	
6595	4597	1115	5823	6390	
6770	4452	8526	3566	2742	
7685	6126	14	4960	994	
8268	5923	1211	2454	1897	
9378	4457	7295	7249	1836	
284	4764	1053	1087	7879	
290	5523	9991	1121	6317	
6117	6145	425	1805	86	
5832	618	1229	1612	2214	
2301	935	13	571	7742	
1286	2230	7572	394	7046	
1455	5284	4374	2667	7739	
9540	5863	3229	5234	1030	
5390	4316	3271	1370	854	
8523	2836	6380	501	7628	
2555	2522	830	794	9548	
2318	5661	6397	2310	6782	
1132	4945	5779	1596	9896	
266	4737	2076	6664	7047	
317	4884	9696	4826	2695	
3059	5355	4711	7600	6813	
5352	3469	4186	5974	3023	
1423	4581	7164	8721	4402	
4234	4948	8410	9497	8444	
4154	4226	3246	2623	3118	
5985	5183	3214	4086	9926	
3885	919	2283	2967	7469	
3814	5643	5979	6538	8014	
4690	1996	7146	7294	6257	
