branch:5
Actual Rect:125
RectGen:0ms
TreeGen:1ms
AddPoint:0msPoint:100
TreeQry:0ms
Skyline:83
1 1 1 1 1 
0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 0 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 0 1 1 1 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 0 1 0 0 0 
944	5332	9928	4097	5225	5111	
1422	5445	8146	1186	8155	6107	
3419	7317	4755	6833	1296	7162	
3759	2587	3773	9554	515	8085	
4179	3260	9780	441	3147	6286	
7207	4312	2877	8445	1956	5647	
7446	8504	119	7554	1363	4409	
7348	7074	5174	5615	6664	2701	
3909	4545	2499	8674	1408	8512	
4061	4101	2811	8839	2507	5690	
1162	7252	3870	4819	6538	4136	
4267	3711	4655	6165	4947	6596	
9951	2511	2110	8432	5315	5074	
8690	6774	4705	3985	4643	4879	
6966	2793	9502	4849	5645	2042	
8163	5245	6334	2793	6799	3577	
3444	9049	3588	6591	1199	5001	
6488	6187	6518	2367	2932	3737	
2181	6242	6917	1945	5848	7907	
8868	2708	3075	4026	7425	5231	
8452	3210	4924	2606	9739	1462	
6984	4309	6973	1466	7077	4706	
9356	2551	7595	2453	749	8408	
6305	4824	1217	2195	7907	6730	
4540	928	8625	4264	4801	2367	
9683	3600	264	5334	5493	8344	
5840	6757	63	7783	5171	7605	
2210	8313	5517	1637	9890	2583	
3010	5663	3771	9393	1177	7217	
9671	5850	561	3349	6392	4010	
7753	7402	3181	8438	4108	1442	
3175	6469	8409	119	6933	6197	
4450	5793	4762	7662	3909	221	
1252	6157	5590	490	5285	8181	
4250	5529	3559	9713	17	9337	
7426	4454	1284	7896	1041	6168	
3475	9491	3742	1660	8908	1704	
4995	7533	5044	2520	9337	238	
5322	2785	5954	5660	3651	4529	
3127	6969	7586	5758	6114	464	
3973	1399	8392	149	5577	8914	
3869	5477	5078	4463	4157	3667	
6706	3751	9374	2770	6625	883	
2556	4108	5565	2082	4556	9175	
577	6747	3230	2362	5990	8073	
9721	4499	3145	3060	7519	373	
6326	7976	914	3659	4104	8358	
4329	9317	6595	3352	6541	412	
1418	7718	6068	1109	5857	6073	
8512	342	7767	1024	9416	3611	
3285	7107	3782	2780	5168	8538	
7198	5421	4434	2329	3529	5633	
2994	7741	7200	2697	1421	7725	
6156	6213	4841	6275	2	9987	
6534	4898	6280	3539	3317	5701	
3502	8766	6088	4071	3033	7835	
3298	4880	6744	1466	3763	9387	
7412	7972	3188	6350	5693	804	
4833	8199	2060	7101	7648	1391	
4663	6340	90	5921	6828	3255	
5031	2931	9732	6011	219	8544	
8167	5331	4405	4908	2907	7839	
7090	3838	8341	443	6892	2607	
5452	5081	9206	997	9889	251	
4968	3470	3567	5665	3047	4476	
6555	4230	4492	6145	4310	2298	
1436	3751	4533	2107	7466	9796	
6154	2808	8554	1099	4901	2471	
9781	6428	1636	2425	6447	3845	
7859	4549	4307	212	8423	4082	
2288	294	8471	2005	3991	8784	
5346	3170	2473	6162	6193	5908	
4840	4776	9836	1862	7671	3867	
4562	4696	3604	8003	3414	5996	
7785	4412	3269	7915	1895	5779	
8339	1784	3833	8053	628	4036	
2435	7667	6000	1283	5863	9157	
9213	3038	8195	5183	6967	2265	
3657	1298	5865	4243	5324	7620	
2303	6113	4491	3350	8906	3242	
3684	2429	6453	5508	8772	966	
1564	4526	7860	6050	2173	8110	
7136	2603	7737	1657	6061	7353	
