branch:7
Actual Rect:15524
RectGen:53ms
TreeGen:126ms
AddPoint:70msPoint:1000
TreeQry:1ms
Skyline:319
1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 0 0 0 1 
0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 0 0 1 1 1 0 0 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 1 1 1 0 0 1 
0 1 0 0 0 1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0 1 1 0 0 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 1 1 0 1 1 1 1 0 1 0 1 0 0 1 0 0 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 0 1 0 1 
0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 1 1 1 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 1 1 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 0 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 0 1 
0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 1 0 0 1 1 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 0 0 1 1 0 1 0 0 1 1 0 0 0 1 1 0 0 1 1 1 1 0 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 1 1 1 1 0 1 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 1 0 1 1 1 1 1 
3902	6484	8498	535	7141	
3354	9285	1834	2111	7368	
4931	4831	4025	2043	6967	
4212	6558	3612	1787	7460	
3588	9222	357	4349	7739	
4977	2253	3024	7513	3552	
5005	1090	6260	9964	6139	
4934	7300	4532	7906	3155	
5337	5395	3284	9561	312	
5032	7369	7243	2015	3040	
5097	6791	9864	2690	2543	
4193	6111	1014	5142	7877	
4307	8601	5689	3620	1281	
6348	5752	5464	5020	1299	
4436	4811	6615	4148	1639	
5884	6021	2871	5424	3738	
3225	5468	6235	897	6138	
1494	5859	2193	6275	4085	
4044	5579	389	7300	5743	
5307	2605	4322	4401	3615	
4829	3902	7425	4034	2902	
4947	6364	8630	1834	3383	
5341	6142	2009	4136	4853	
5630	6071	332	5247	7364	
3476	8051	6630	3089	985	
4840	3748	8082	823	6488	
5338	3266	245	8926	3907	
5292	5427	368	8428	4880	
4930	2950	6984	165	8409	
5206	5793	4371	6896	665	
6008	9234	3355	2113	4573	
5342	7603	4768	1168	9005	
4798	5669	812	9293	4599	
5233	6406	4056	1657	6166	
4707	8534	226	9843	5439	
4625	9886	4613	1558	5641	
5491	7678	5090	5980	1010	
7000	2023	6462	2134	3166	
8292	3172	6292	4462	398	
7087	4950	5969	2836	5786	
7273	7724	5386	4531	1367	
3812	4999	8049	583	5596	
6752	6050	715	5292	6250	
5395	6871	2844	5490	1554	
2254	7529	2807	7830	134	
5506	9463	2578	2014	3783	
7654	4832	3829	3556	4111	
7421	5675	6007	3231	2823	
6965	6543	5410	2529	2109	
7760	4964	5233	3016	2338	
7159	5626	2311	7699	2330	
6283	5334	7003	4769	269	
9378	5290	7492	2652	542	
6613	3108	5904	405	6626	
9598	4600	3423	1732	6256	
8480	4333	5486	5750	1597	
5822	5800	5361	2976	3945	
7293	6105	2655	5058	5293	
7020	4230	7376	3356	688	
5447	4722	4107	5122	3196	
1821	4737	9664	2953	2033	
4355	3934	3862	6372	4565	
4056	4989	5644	6181	2594	
4612	4510	7703	1410	6957	
3536	4592	9333	2409	4683	
4356	3528	5201	2978	3744	
5820	5526	3643	2382	6997	
3403	5415	1202	7514	6049	
2782	4466	7540	2704	6012	
3521	3648	6412	624	7446	
5753	5662	5871	6747	1097	
4293	5520	5513	3454	6731	
4585	5367	1293	6939	6524	
3568	2860	5702	1028	8793	
5222	5302	6731	8332	1066	
7910	4472	8946	2498	4813	
6162	4518	7444	7729	1117	
2053	7687	7972	843	4616	
6636	4900	2707	1891	9878	
4398	5519	9521	5315	261	
6186	2286	6381	775	8847	
5840	4720	3296	2023	7263	
4671	4786	4052	5682	4301	
4745	5392	9601	1987	4346	
2433	5366	4745	4448	6857	
4348	4309	7635	3886	3452	
3239	5184	8445	6636	898	
2914	4635	9244	3067	2831	
8233	4474	4546	1543	7241	
5500	4833	9537	3914	2264	
2498	6150	7388	2680	3145	
4341	6006	2997	4940	5018	
5043	598	5371	4012	9510	
5963	4566	9101	6906	1077	
2621	3477	7702	3353	3529	
3141	5007	6015	3017	7725	
6043	5006	5900	4018	5568	
3416	4963	3376	3974	8342	
3129	5610	6635	769	8096	
5746	5048	4833	5370	4758	
6286	4825	7430	4473	3646	
5272	6088	6870	525	8593	
5638	5072	9344	5624	3346	
2431	5070	7671	2346	6422	
5407	5686	4182	8065	3144	
3157	6461	2448	3864	8109	
4412	4933	4119	9613	614	
7659	5871	8113	209	7220	
8229	4998	4388	1310	8161	
4346	7144	9159	8816	230	
3544	8024	6790	2363	2566	
5728	4234	2301	3937	7732	
2177	5368	1250	6479	7275	
3733	5724	5618	2873	5214	
4136	7725	807	9744	3460	
3401	8038	4252	2644	5123	
2980	4742	6727	98	8346	
6452	9736	1290	4744	726	
7752	8943	5144	1096	1733	
4631	4702	2122	720	9274	
1367	8592	6195	79	6015	
1470	9317	5453	3790	1410	
4528	9386	1370	4627	3242	
7020	7537	179	4017	5966	
9190	6078	6418	1691	453	
8705	5036	4119	455	4240	
6610	8810	2753	89	4686	
9949	4657	6180	2063	712	
3336	5035	4670	7912	53	
3316	5118	1660	9255	1428	
7572	4774	9490	4235	737	
6738	4414	9819	1462	645	
3672	9414	1337	528	9138	
6106	9811	338	832	5819	
9971	4699	8589	1148	81	
6098	8284	4751	4382	1304	
8661	7995	464	4371	5180	
8518	5046	1969	4280	1333	
9826	380	1565	7732	72	
9174	7658	4317	170	3652	
7950	6634	1788	1208	7736	
7244	5323	538	6835	3295	
7918	6740	151	6139	2683	
6560	7660	5361	5841	56	
5358	9000	1029	4719	1912	
4658	5258	1173	6607	7419	
6166	4635	1788	9576	2008	
6537	5253	7861	6517	1148	
780	4944	934	7314	7868	
4502	8038	5510	2424	2576	
7190	4771	3197	8330	870	
6940	5683	5452	5659	1361	
5958	6198	1714	5285	3887	
4671	9978	8504	1247	2733	
5025	9451	3510	2854	3783	
4332	8773	1797	3775	4605	
4964	9392	2215	5147	2351	
5457	8501	1363	7821	1947	
8476	5182	872	9294	2462	
6912	3591	9191	2200	3245	
8552	4616	3655	2043	4742	
8276	6626	8362	1721	1141	
8676	8501	546	6260	2405	
7787	7935	6011	242	4415	
9217	4894	1025	1738	7678	
9184	5214	47	6254	7468	
3977	1829	242	6539	8980	
9599	3595	3021	6058	1071	
7779	2184	839	5129	2429	
4744	4557	2026	8268	304	
8058	6014	1492	9322	995	
8682	7400	860	3719	7583	
7937	4790	625	7726	3737	
7586	5558	2078	1475	7102	
6824	4347	46	7582	3447	
5597	9412	4706	623	4619	
6593	7960	5162	1354	4617	
8430	5105	3382	8894	2147	
5775	4923	2970	4568	2719	
7652	7320	5746	5003	232	
5348	8053	3461	1921	1940	
6732	8141	1380	2577	4826	
8111	8190	7518	1690	1731	
7949	3726	8579	3675	53	
8125	9700	15	4942	2190	
958	9173	1816	460	9453	
7496	3908	1053	1531	3474	
8437	9383	3270	820	1833	
4470	9190	7988	2771	65	
5716	8794	381	9298	1841	
8050	8469	1691	6889	599	
6127	8779	5491	2649	69	
789	3566	9796	19	7460	
9053	2189	7305	21	3746	
7128	1489	4153	7059	155	
6244	8403	784	7628	930	
7476	1698	8302	1270	3325	
3359	6795	82	4527	6502	
4109	8426	2673	4201	2988	
2597	6694	2915	1350	4208	
9398	7059	602	2089	4342	
4418	9197	1876	6208	511	
4195	7105	4217	4720	1227	
4559	7509	987	9997	497	
8663	5813	3056	2715	2169	
8518	7314	6818	1247	811	
3412	9461	4263	2201	337	
6177	7042	807	7319	1548	
8152	3051	4726	201	5628	
8382	1137	7526	47	6065	
8369	1104	8450	974	4170	
9256	5982	2866	3947	2744	
6701	9128	1396	734	5962	
9962	5875	5700	1224	4166	
9209	3681	3101	1329	2881	
7557	6054	7398	1698	2676	
6474	8519	179	5681	3349	
9713	4188	1587	3001	5638	
9186	5808	374	6515	2296	
8272	8826	3087	3994	2323	
7247	8869	5428	1411	4135	
6576	5127	6840	4640	1188	
5046	6063	9267	4571	4080	
3099	5901	4647	2088	6114	
4669	5927	3869	4176	5302	
2178	6483	9751	1600	2418	
2758	5860	9961	3458	484	
4717	6998	7508	5442	1204	
4367	4252	6442	3272	4016	
4954	3162	7587	4227	4062	
4513	4406	1209	9542	2032	
2803	5567	8698	2176	3446	
6564	5258	467	6133	7598	
3699	7857	6629	3076	2627	
8229	7817	4399	4876	528	
2820	8628	6927	1799	2917	
5964	8736	8324	3447	270	
5623	3918	5395	3475	3301	
6234	7012	2681	6795	552	
2457	6815	9599	938	3828	
4993	8168	622	5900	5963	
4978	5414	1657	4186	6077	
6281	2331	8687	468	5245	
6160	6935	7905	620	5295	
7884	7497	938	1566	6818	
4149	8210	4070	9396	88	
9489	6091	8318	2706	402	
8630	4246	1172	5107	4302	
9690	5422	1958	6716	1458	
2421	8775	3281	4454	2023	
5520	7980	3703	5628	779	
5154	4222	850	2340	8930	
7723	7185	3278	4841	1601	
8794	5404	1079	4956	5118	
7037	6357	2385	3497	6404	
7093	6785	1385	3594	7367	
4928	5544	5836	1013	4200	
6951	5116	2773	460	8063	
7657	4097	688	3778	8402	
6175	8641	3965	1731	4382	
7501	5746	1860	8377	2827	
4979	4923	5365	9820	1615	
5281	9096	2895	5401	4319	
5067	4596	1318	5216	5379	
4920	4176	2731	4163	8944	
6997	2162	6381	4115	1740	
8001	3731	5207	4893	438	
6665	7936	4330	4503	3080	
9964	6453	3781	8000	205	
6184	6292	2800	1859	6949	
4851	4312	9395	4419	695	
7815	5858	5490	5333	1131	
5416	4969	915	8273	3168	
4695	2832	7419	7064	249	
2798	9233	5216	1857	3980	
5799	6492	4175	1114	7467	
5898	3681	684	5747	4369	
