branch:11
Actual Rect:15524
RectGen:95ms
TreeGen:233ms
AddPoint:145msPoint:1000
TreeQry:0ms
Skyline:319
1 1 0 1 
0 0 1 1 1 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 1 1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 
0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 1 1 0 0 0 1 1 1 0 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 0 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0 0 1 0 1 0 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 1 1 0 0 1 0 1 1 1 1 1 0 0 0 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
9489	6091	8318	2706	402	
8630	4246	1172	5107	4302	
9598	4600	3423	1732	6256	
7572	4774	9490	4235	737	
9964	6453	3781	8000	205	
7356	4980	6466	4139	4692	
7586	5558	2078	1475	7102	
9690	5422	1958	6716	1458	
7093	6785	1385	3594	7367	
7037	6357	2385	3497	6404	
9599	3595	3021	6058	1071	
8552	4616	3655	2043	4742	
6603	4985	5032	5268	3415	
5447	4722	4107	5122	3196	
7809	4868	6197	5032	832	
7421	5675	6007	3231	2823	
9378	5290	7492	2652	542	
6912	3591	9191	2200	3245	
7947	4877	2058	4207	8177	
7293	6105	2655	5058	5293	
7760	4964	5233	3016	2338	
8292	3172	6292	4462	398	
6951	5116	2773	460	8063	
5822	5800	5361	2976	3945	
8001	3731	5207	4893	438	
7020	4230	7376	3356	688	
8430	5105	3382	8894	2147	
8152	3051	4726	201	5628	
7501	5746	1860	8377	2827	
8086	3545	3431	7463	1399	
7000	2023	6462	2134	3166	
6940	5683	5452	5659	1361	
7937	4790	625	7726	3737	
7654	4832	3829	3556	4111	
8480	4333	5486	5750	1597	
7190	4771	3197	8330	870	
6452	9736	1290	4744	726	
7752	8943	5144	1096	1733	
1367	8592	6195	79	6015	
4528	9386	1370	4627	3242	
7020	7537	179	4017	5966	
9190	6078	6418	1691	453	
5154	4222	850	2340	8930	
5964	8736	8324	3447	270	
5958	6198	1714	5285	3887	
6637	7489	1346	5935	3636	
4928	5544	5836	1013	4200	
2421	8775	3281	4454	2023	
4695	2832	7419	7064	249	
6793	7752	3797	2515	4131	
6588	7577	388	6441	3605	
5898	3681	684	5747	4369	
6752	6050	715	5292	6250	
8705	5036	4119	455	4240	
6610	8810	2753	89	4686	
9949	4657	6180	2063	712	
3336	5035	4670	7912	53	
3672	9414	1337	528	9138	
6106	9811	338	832	5819	
9971	4699	8589	1148	81	
8661	7995	464	4371	5180	
8518	5046	1969	4280	1333	
9826	380	1565	7732	72	
9174	7658	4317	170	3652	
6560	7660	5361	5841	56	
5358	9000	1029	4719	1912	
7949	3726	8579	3675	53	
8125	9700	15	4942	2190	
958	9173	1816	460	9453	
7496	3908	1053	1531	3474	
8437	9383	3270	820	1833	
4470	9190	7988	2771	65	
5716	8794	381	9298	1841	
8050	8469	1691	6889	599	
6127	8779	5491	2649	69	
789	3566	9796	19	7460	
9053	2189	7305	21	3746	
7128	1489	4153	7059	155	
6244	8403	784	7628	930	
3359	6795	82	4527	6502	
4109	8426	2673	4201	2988	
2597	6694	2915	1350	4208	
9398	7059	602	2089	4342	
4418	9197	1876	6208	511	
8111	8190	7518	1690	1731	
5775	4923	2970	4568	2719	
7557	6054	7398	1698	2676	
5597	9412	4706	623	4619	
6234	7012	2681	6795	552	
7652	7320	5746	5003	232	
6896	8010	2699	2922	6096	
8794	5404	1079	4956	5118	
7657	4097	688	3778	8402	
7950	6634	1788	1208	7736	
4631	4702	2122	720	9274	
6738	4414	9819	1462	645	
8272	8826	3087	3994	2323	
7918	6740	151	6139	2683	
4195	7105	4217	4720	1227	
1470	9317	5453	3790	1410	
4559	7509	987	9997	497	
8663	5813	3056	2715	2169	
8518	7314	6818	1247	811	
3412	9461	4263	2201	337	
6177	7042	807	7319	1548	
9256	5982	2866	3947	2744	
9184	5214	47	6254	7468	
8382	1137	7526	47	6065	
9186	5808	374	6515	2296	
9713	4188	1587	3001	5638	
6701	9128	1396	734	5962	
9209	3681	3101	1329	2881	
8276	6626	8362	1721	1141	
8369	1104	8450	974	4170	
5457	8501	1363	7821	1947	
4964	9392	2215	5147	2351	
2798	9233	5216	1857	3980	
5692	6962	2801	7737	2959	
7273	7724	5386	4531	1367	
3812	4999	8049	583	5596	
5623	3918	5395	3475	3301	
4857	8403	6999	5126	264	
2457	6815	9599	938	3828	
2820	8628	6927	1799	2917	
5025	9451	3510	2854	3783	
5041	2227	8800	280	5683	
5416	4969	915	8273	3168	
4804	9328	3190	229	9239	
8229	7817	4399	4876	528	
4993	8168	622	5900	5963	
4332	8773	1797	3775	4605	
4671	9978	8504	1247	2733	
5395	6871	2844	5490	1554	
6184	6292	2800	1859	6949	
6665	7936	4330	4503	3080	
2254	7529	2807	7830	134	
4149	8210	4070	9396	88	
5348	8053	3461	1921	1940	
5506	9463	2578	2014	3783	
6331	5712	7539	479	5624	
7159	5626	2311	7699	2330	
6732	8141	1380	2577	4826	
6474	8519	179	5681	3349	
7247	8869	5428	1411	4135	
4744	4557	2026	8268	304	
7244	5323	538	6835	3295	
6965	6543	5410	2529	2109	
6283	5334	7003	4769	269	
7258	5544	4203	3650	3527	
7087	4950	5969	2836	5786	
9370	4810	6280	93	8316	
8058	6014	1492	9322	995	
7476	1698	8302	1270	3325	
6997	2162	6381	4115	1740	
5697	6586	5712	3832	2863	
7815	5858	5490	5333	1131	
9231	2616	9647	149	7992	
8676	8501	546	6260	2405	
5124	9478	2697	2387	8141	
3544	8024	6790	2363	2566	
7779	2184	839	5129	2429	
7884	7497	938	1566	6818	
8682	7400	860	3719	7583	
7723	7185	3278	4841	1601	
8476	5182	872	9294	2462	
6613	3108	5904	405	6626	
5067	4596	1318	5216	5379	
2311	8729	40	6817	3420	
4978	5414	1657	4186	6077	
6281	2331	8687	468	5245	
6160	6935	7905	620	5295	
5774	9738	4498	541	6373	
4763	3352	6433	1708	4078	
5520	7980	3703	5628	779	
6097	8183	1478	4819	3120	
9217	4894	1025	1738	7678	
9962	5875	5700	1224	4166	
7787	7935	6011	242	4415	
5222	5302	6731	8332	1066	
5963	4566	9101	6906	1077	
5820	5526	3643	2382	6997	
3099	5901	4647	2088	6114	
5407	5686	4182	8065	3144	
4625	9886	4613	1558	5641	
3157	6461	2448	3864	8109	
4840	3748	8082	823	6488	
4346	7144	9159	8816	230	
3476	8051	6630	3089	985	
5323	5796	5540	4616	733	
5032	7369	7243	2015	3040	
4658	5258	1173	6607	7419	
4657	9543	4710	1163	5846	
3704	5558	80	9518	3549	
2586	9775	3420	4596	2648	
4338	7166	308	8261	3491	
4811	6938	6727	159	7536	
4212	6558	3612	1787	7460	
3959	3376	63	8299	8330	
3902	6484	8498	535	7141	
4044	5579	389	7300	5743	
6286	4825	7430	4473	3646	
3403	5415	1202	7514	6049	
2782	4466	7540	2704	6012	
5746	5048	4833	5370	4758	
4934	7300	4532	7906	3155	
4612	4510	7703	1410	6957	
4293	5520	5513	3454	6731	
6348	5752	5464	5020	1299	
4025	2393	8959	514	6948	
4798	5669	812	9293	4599	
4851	4312	9395	4419	695	
3225	5468	6235	897	6138	
6537	5253	7861	6517	1148	
1494	5859	2193	6275	4085	
5005	1090	6260	9964	6139	
4717	6998	7508	5442	1204	
4669	5927	3869	4176	5302	
2621	3477	7702	3353	3529	
4842	3033	5639	7195	1729	
4920	4176	2731	4163	8944	
6162	4518	7444	7729	1117	
6043	5006	5900	4018	5568	
780	4944	934	7314	7868	
4745	5392	9601	1987	4346	
5638	5072	9344	5624	3346	
8233	4474	4546	1543	7241	
2803	5567	8698	2176	3446	
4829	3902	7425	4034	2902	
4865	6541	3450	4692	4351	
3568	2860	5702	1028	8793	
4056	4989	5644	6181	2594	
8229	4998	4388	1310	8161	
6824	4347	46	7582	3447	
6593	7960	5162	1354	4617	
7659	5871	8113	209	7220	
6166	4635	1788	9576	2008	
3521	3648	6412	624	7446	
5728	4234	2301	3937	7732	
5630	6071	332	5247	7364	
3699	7857	6629	3076	2627	
5753	5662	5871	6747	1097	
3733	5724	5618	2873	5214	
5307	2605	4322	4401	3615	
2498	6150	7388	2680	3145	
7910	4472	8946	2498	4813	
3536	4592	9333	2409	4683	
4513	4406	1209	9542	2032	
5046	6063	9267	4571	4080	
4502	8038	5510	2424	2576	
4355	3934	3862	6372	4565	
4979	4923	5365	9820	1615	
3588	9222	357	4349	7739	
5341	6142	2009	4136	4853	
3129	5610	6635	769	8096	
4412	4933	4119	9613	614	
3141	5007	6015	3017	7725	
3416	4963	3376	3974	8342	
2177	5368	1250	6479	7275	
5342	7603	4768	1168	9005	
4436	4811	6615	4148	1639	
