branch:4
Actual Rect:1078
RectGen:2ms
TreeGen:6ms
AddPoint:1msPoint:100
TreeQry:0ms
Skyline:53
1 1 
1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 
1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 
0 1 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 0 
1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 1 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 1 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 0 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 1 
0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 1 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 1 1 1 
3711	5239	5427	4503	4634	
3124	4674	4766	3212	4785	
1738	1812	2100	1351	984	
2948	3437	2670	3774	1145	
3229	6596	1738	3817	5324	
3359	3477	2042	4423	2519	
7017	4926	6915	5223	6512	
4977	5469	7455	5303	7875	
6036	5101	4083	5190	5616	
5593	5336	6816	6935	4553	
4291	3960	3965	4651	5129	
4507	3427	4524	3588	5253	
5085	6473	4800	4562	3162	
5072	6746	4517	3556	5683	
5354	4868	7437	5491	3431	
5629	3836	2945	5265	4177	
4276	5879	4225	5456	3741	
6768	4629	4225	7851	3402	
3507	3830	3451	3898	3909	
7379	5039	6641	3375	6077	
3787	3957	3514	3459	2833	
3895	3746	3580	4331	3480	
4804	6854	2582	6217	6228	
3314	4105	2783	3347	3269	
2820	6842	3545	3166	3867	
2639	3692	3659	3199	3675	
1890	4943	3009	3512	4811	
2760	2207	3396	3481	2683	
3543	1505	3609	3522	2702	
3001	4514	3918	3204	2817	
4568	5166	2680	4382	5796	
4702	5827	6685	4979	6585	
5068	3001	3652	6288	2115	
5819	3928	5261	3454	3308	
5061	4807	6086	5076	5630	
2096	2060	2120	2367	1397	
2759	3572	2485	4144	2013	
2078	1469	4775	2323	4365	
2551	2790	2134	2656	2825	
4299	2773	5400	1383	4294	
5319	4899	5772	5638	5705	
5705	4110	4209	4896	5608	
4996	6415	6585	5096	8153	
5449	3829	3349	4866	3432	
4911	2755	4139	5107	3715	
6441	4858	6103	4471	5871	
4554	4121	6147	3571	4736	
3805	5831	3779	4296	4011	
3874	4658	3280	4890	4398	
3648	1922	3823	4091	2580	
3296	4377	3543	4308	3862	
3909	3238	2305	3722	3523	
4539	3215	4432	3086	3544	
