branch:10
Actual Rect:26808
RectGen:435ms
TreeGen:635ms
AddPoint:242msPoint:1000
TreeQry:1ms
Skyline:151
1 1 
1 1 1 1 1 1 0 1 1 1 1 
0 1 0 0 0 1 0 0 1 1 1 1 0 1 0 0 0 0 0 1 0 0 1 0 1 1 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 1 0 1 1 1 1 0 0 
0 0 0 1 1 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 1 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 1 0 1 0 0 1 0 0 1 0 0 1 1 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0 0 1 1 1 0 0 1 0 0 0 1 0 0 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 1 1 1 1 0 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 
4974	5026	7087	3498	
5101	5512	2391	7688	
4273	4567	1215	6901	
4292	5638	3271	4386	
5662	4246	3601	3662	
4970	4913	8364	2938	
4796	5814	5152	5118	
4736	5164	4175	3684	
4702	4940	5056	2836	
5664	4409	504	9220	
4910	3914	3556	5455	
5467	5012	9559	1281	
5907	4645	5536	2771	
6827	5160	5915	2380	
4604	5961	171	8761	
4454	7479	8166	239	
4547	7432	5849	2374	
6189	4731	6853	2782	
7099	4861	1828	5981	
6018	4114	8958	120	
7457	5243	4224	2544	
7865	5419	968	5673	
6929	5248	967	6571	
7028	4776	3965	3217	
9223	5011	1305	3468	
7381	4069	2511	2239	
6022	7480	214	6020	
8812	6664	5600	255	
6551	6569	2599	2807	
6665	3351	8009	26	
9229	5762	2005	3151	
7299	6757	1403	1781	
9244	5567	6774	167	
8519	5820	3127	2069	
8094	5185	3287	1855	
8853	4274	1732	5281	
7898	4664	2793	2860	
7094	5291	253	6865	
7180	5338	4114	1193	
8021	6024	3913	1653	
6611	5090	7442	1404	
6931	3228	7738	93	
7074	4857	6521	2234	
9809	5063	4704	1634	
9896	5217	469	4566	
8930	5973	2526	1243	
8943	4407	3111	1094	
8436	4186	2082	4766	
5289	4057	294	6786	
4918	7622	44	8325	
4345	9897	1156	3665	
6190	8671	3523	1106	
5772	6540	2099	3907	
8780	3744	840	3199	
9307	5527	2	2431	
8549	7418	965	2352	
4532	9350	3487	9	
8481	8529	2209	481	
7272	7123	1237	1655	
7459	8494	1710	1350	
6219	8823	1203	1811	
7748	9945	119	3612	
8884	5206	39	4978	
7966	6031	157	3235	
5221	7744	5977	3004	
6195	5236	4289	3101	
3796	5877	5043	1232	
5511	4636	6617	1859	
5399	7160	5289	2642	
4556	6992	7116	2304	
5035	2840	2170	9008	
5448	6903	6932	895	
4952	5310	9854	864	
4926	4730	7678	423	
5579	7718	1112	4402	
5251	8073	7841	63	
5327	7685	4837	3038	
4948	5003	582	9070	
5010	6290	2790	3696	
5105	5213	8965	1919	
5131	5055	1922	5879	
4474	8390	2719	2997	
4034	7761	6391	695	
5194	8128	5339	1822	
4595	9025	5115	1317	
5575	8306	3911	3355	
5194	5924	3682	4262	
7107	7503	2187	3538	
7500	6186	1053	4266	
9037	4505	2689	2587	
8034	5146	4649	3216	
7334	5295	3694	2574	
8121	5639	991	5298	
8875	3418	6116	179	
9922	6967	1298	2393	
6860	6494	4629	592	
6878	6205	4825	393	
5837	5270	2429	3366	
7168	5006	2275	3220	
6924	5779	4273	1976	
6878	4975	2721	5781	
5173	4838	1164	7208	
5031	4893	3751	7573	
4721	5678	760	7452	
5581	6778	4937	1654	
3571	7887	4902	873	
5114	7763	752	5375	
5033	5798	6048	2533	
4901	6097	2169	6914	
4478	6950	2573	4313	
3629	8981	8031	41	
4998	62	8594	4180	
4672	8908	3834	2740	
5610	4781	1710	6200	
4271	8545	3701	1408	
4370	7616	2344	3600	
4646	8542	3594	1836	
5355	7547	937	5008	
5121	6118	7483	1648	
5020	9607	5807	2725	
5021	3305	7263	2567	
5053	5238	690	7978	
5508	4947	1985	5252	
5209	9355	6235	1333	
1758	5057	8258	658	
4497	6469	6779	806	
5543	4993	8181	3470	
5171	9273	2007	1755	
5855	9075	2088	3388	
6576	8188	2669	1333	
6835	9755	3092	1120	
6562	6805	7275	756	
6139	7660	2406	3389	
5578	8614	3968	53	
5797	7500	3069	2952	
5308	5953	551	5606	
6542	6546	118	7440	
8232	3195	7608	241	
7647	8256	736	4247	
6477	6822	1069	3832	
7340	6446	51	6446	
9135	4754	6198	883	
5478	7182	2127	3860	
5208	9148	3098	2040	
6879	7823	1501	2805	
7304	9119	196	4187	
5910	6286	2872	1151	
4833	8035	127	4552	
3607	6627	697	4343	
5726	9309	4133	9	
6191	8382	2296	2546	
