branch:12
Actual Rect:27012
RectGen:674ms
TreeGen:730ms
AddPoint:216msPoint:1000
TreeQry:0ms
Skyline:74
1 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
0 1 0 1 0 0 0 0 1 1 1 1 1 1 
0 0 0 0 1 1 1 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 1 0 1 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 1 1 
0 0 1 0 0 0 1 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 
3412	7488	43	43	48	43	41	
2628	7302	40	40	40	40	10	
3408	7479	44	38	40	44	36	
3163	7486	20	20	30	20	30	
839	7697	28	10	20	28	20	
3406	7482	30	27	33	28	30	
3407	7483	34	26	29	30	34	
3309	7530	30	25	28	28	15	
2702	8826	6	30	22	6	21	
2993	7387	41	36	34	41	6	
2890	7658	42	43	38	42	3	
2920	7896	38	40	41	38	4	
2854	7711	7	38	30	18	28	
3089	7700	42	38	35	42	8	
3300	7490	20	15	15	20	10	
3414	7487	39	40	49	39	30	
3404	7533	48	48	38	48	16	
3407	7481	39	36	39	38	28	
3458	7745	43	40	32	42	37	
2808	7619	30	10	30	30	30	
2844	7703	15	28	28	28	10	
3402	7483	29	23	20	29	21	
1298	8018	47	46	9	47	8	
1536	7512	37	30	13	37	7	
2303	7255	24	24	24	24	3	
2933	7956	35	20	10	35	40	
2939	7944	22	30	32	28	8	
3406	7437	49	47	48	49	47	
2628	7301	47	37	37	47	43	
2322	7272	30	37	27	30	27	
1586	7450	29	26	23	29	10	
2453	7371	20	20	25	20	35	
2462	7365	40	40	30	40	20	
2801	7331	35	37	40	37	50	
2690	7091	47	43	45	47	34	
3400	7433	48	49	45	48	35	
2277	7220	40	36	39	34	41	
2301	7251	39	32	39	39	29	
2304	7253	41	37	41	40	35	
2305	7235	38	42	40	38	32	
2992	7387	40	39	41	40	37	
2456	7372	46	44	36	46	6	
1874	7340	30	22	24	24	11	
1916	7284	33	23	20	33	17	
2119	7281	20	20	20	20	20	
2228	7080	48	44	24	48	23	
2455	7370	44	44	44	44	8	
2247	7006	38	40	25	38	8	
2458	7272	28	22	32	28	20	
2318	7263	39	35	33	39	34	
2070	7091	27	23	26	24	29	
2302	7254	34	36	38	34	31	
2224	6896	30	23	23	30	13	
2298	7250	31	29	27	33	29	
2307	7261	33	31	32	33	27	
2691	7088	42	42	47	42	37	
2306	7007	32	38	42	32	28	
2686	7056	40	36	38	40	38	
1140	7667	14	31	28	14	25	
1519	7394	10	28	30	25	10	
3412	7484	50	50	50	50	50	
3162	7487	20	20	40	20	20	
2323	7264	49	49	44	49	29	
2275	7589	20	15	10	20	10	
3405	7440	40	36	38	41	32	
2309	7008	38	45	44	38	19	
2802	7332	35	38	46	36	38	
2621	7305	30	30	27	30	30	
3404	7480	35	20	25	35	25	
3408	7484	37	37	33	37	17	
3408	7482	32	29	38	33	29	
3411	7482	30	30	30	30	30	
3402	7477	47	40	40	47	10	
2855	7713	10	10	10	10	10	
