branch:11
Actual Rect:29768
RectGen:440ms
TreeGen:506ms
AddPoint:244msPoint:1000
TreeQry:0ms
Skyline:169
1 1 1 0 1 0 0 0 
1 0 1 1 0 0 1 1 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 
0 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 0 1 1 1 1 0 0 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 0 1 1 0 0 0 0 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 1 1 1 1 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 1 0 0 1 1 0 0 1 1 1 0 0 0 0 0 1 1 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 1 1 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 1 1 1 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4446	5090	2223	5922	3935	
4900	3885	4182	3652	2518	
5048	2124	3208	4003	3668	
4522	5162	3214	6241	2583	
4511	5278	4508	3445	3423	
4077	5642	2444	4205	3144	
3706	5582	1654	4693	5059	
2138	5515	3852	4003	2229	
3084	4092	3139	2093	3725	
2874	2510	4794	2084	3682	
3874	3304	1751	3508	2261	
4397	4798	2649	2130	5257	
3501	7332	2401	6646	1936	
3393	2294	3902	2505	2775	
4627	5242	4247	1304	4353	
3341	3260	2003	3511	2182	
2557	3468	2359	1789	2408	
2566	2694	1843	2595	2668	
2969	6003	2538	2038	5592	
2680	2638	2166	2182	2686	
2684	4232	1656	2439	3012	
3601	2285	2800	1346	3310	
2883	1673	2674	2016	2360	
3191	2812	2667	4226	1895	
3464	2804	3111	2336	3700	
3443	2768	4729	2763	2960	
3606	2401	4058	1668	3885	
4060	2726	3515	2951	4727	
4206	3992	2505	3344	2087	
4812	4701	1816	3284	3390	
4916	2795	3086	4993	1871	
4061	4567	2675	2986	4342	
3702	5205	3772	2103	3761	
4061	3723	3925	3306	1845	
3371	2567	3276	3655	1725	
3290	4536	2597	4483	2009	
5169	3182	3773	3667	4130	
1657	3874	1590	2782	2092	
2919	2274	1881	2281	2334	
2715	3649	2289	3220	3525	
2484	2635	1826	1833	3295	
3192	3813	2368	4284	2895	
3949	2762	2912	3042	2320	
4707	2779	4916	2325	2562	
3523	1783	2164	2714	2013	
2762	3090	4871	3234	2380	
2954	2014	3898	2457	2287	
2939	2620	2702	2607	3415	
3002	1799	2675	2399	1433	
2788	2883	3299	1767	2295	
4722	3027	1328	3842	2790	
1422	2829	1839	1751	1747	
3334	4989	1060	6070	5576	
1762	2155	2681	2268	2031	
1861	1816	1783	1765	2074	
4837	3628	2558	5495	949	
2604	1811	1549	2005	1904	
2819	3351	1315	3470	3181	
1667	3635	1193	2581	3975	
1921	1652	2266	1967	2266	
2701	3111	2336	3419	1602	
3160	3537	2363	4517	1338	
2106	3804	2466	2456	1609	
1854	1492	2351	475	1661	
1918	1547	1674	2090	1901	
2361	1992	2241	2209	1663	
3055	3950	2420	2801	2414	
3172	4989	2630	3099	3557	
3272	4986	2741	3090	3937	
3867	4945	3565	4642	2847	
3492	4160	3444	3200	4272	
3061	4080	2242	4752	3164	
3844	4971	2725	3592	3025	
2008	5189	1434	4199	3101	
2982	6788	1482	6530	4542	
3592	3265	3746	2462	4640	
2322	3079	2145	2108	2207	
1762	3576	1703	3390	2022	
2425	2685	2346	2570	2635	
1987	4425	1949	3421	3251	
3342	2607	3564	2592	3597	
3851	2808	3654	3271	3121	
2517	3580	2080	2701	2624	
3262	3111	4196	2033	5369	
3582	3412	3427	3054	3659	
2413	4467	3773	3234	3228	
2682	3299	2981	2278	3790	
4799	5016	7868	5575	5115	
4792	5005	4786	3247	5290	
4973	3628	6052	4214	6048	
4952	5937	5807	5032	4746	
5399	4980	4477	4896	6944	
5056	5035	8236	4419	8332	
5014	6297	5352	5959	7311	
5240	5404	3471	5610	1646	
5286	5027	5785	2361	4315	
5701	2585	3543	3837	3043	
4818	6231	2341	5603	4391	
4507	3702	2841	4170	3095	
5445	3976	3768	3905	2602	
4300	4936	2923	5030	2835	
5398	4563	4799	2585	4342	
4450	5117	1981	5280	3680	
5413	3459	2877	5265	1960	
4299	4827	5661	4131	2943	
5017	3067	3948	2953	2687	
4329	4841	3041	3505	5263	
4417	4379	4156	3928	2388	
4245	3758	2681	3694	2146	
3936	5183	4708	3239	4844	
4249	5013	6039	4212	3866	
3871	5025	3207	4796	5357	
4302	5111	4714	3621	4998	
4023	4928	6142	2926	3430	
4468	4505	3831	3472	3330	
4879	2632	2685	4385	3802	
3893	4787	4005	3635	5070	
4105	5066	3453	4888	4143	
4605	4855	2437	7048	3849	
4215	3702	3650	3134	4101	
4649	3513	4597	3580	2667	
4321	3219	3681	3091	2887	
4446	3608	3837	3157	2808	
4281	3159	4297	3905	2435	
3628	4956	4043	3118	3408	
4829	5370	3540	4510	3160	
5174	3810	4773	2661	4443	
4587	5277	2656	2928	6222	
3985	4355	3101	4905	3121	
3638	4094	4209	3678	2956	
3607	3774	3987	3236	2923	
5010	4189	3222	6433	2359	
4884	5067	3744	4262	3524	
5707	5749	5991	6739	1641	
5137	5257	6519	3902	6992	
5090	4914	7035	6235	5429	
4998	8024	5871	6766	7031	
4992	6268	5497	6435	3946	
5030	5728	4520	6451	6950	
4898	3353	3844	3901	3870	
4960	5778	4122	7143	4202	
4923	6176	6096	3794	6494	
5208	4435	6896	3265	5252	
5050	3595	5900	3290	4945	
5125	5406	4060	7277	3458	
5110	6565	5649	5989	2433	
4795	5041	4455	4267	5273	
6026	5093	3551	5638	2289	
5526	4463	4642	2899	4022	
4759	4970	5206	3277	3937	
4837	5790	3433	6371	3946	
4785	5232	4549	3200	4270	
5097	4719	6800	4417	2629	
5041	5655	3426	4454	4935	
4996	3618	2977	4243	5624	
4949	5263	4466	3863	3157	
4989	6174	6798	6042	4501	
5009	2805	5452	5445	4866	
5110	4929	6082	4377	5167	
5055	6218	3102	4674	6341	
5076	3901	4369	6263	3006	
5085	3341	4109	4920	4593	
5223	4344	3961	3191	4455	
4921	3863	5136	3202	4850	
6651	4995	5848	4417	4402	
4887	3582	4044	4227	3046	
6006	4965	4037	6145	3789	
7179	5234	4827	4362	2825	
4895	5152	4470	3993	7077	
