branch:11
Actual Rect:21141
RectGen:208ms
TreeGen:323ms
AddPoint:182msPoint:1000
TreeQry:1ms
Skyline:331
1 1 1 1 1 0 
0 1 1 0 0 1 1 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 
0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 1 0 1 1 0 1 1 0 1 0 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
5851	4892	4982	4048	3714	5049	4824	
4725	4953	4770	4910	5989	4758	5061	
5362	4378	4807	4496	4394	4008	2899	
5230	3932	3455	4977	4249	3745	4421	
3926	5151	7835	2909	3227	6836	5285	
4383	4557	6030	5290	3740	5007	5369	
4882	4658	5871	6582	5942	4123	6278	
4282	4976	7324	3323	5024	5601	4181	
5114	5308	5273	5014	3903	4163	6362	
4591	6162	3627	6230	7715	3185	6331	
4581	5169	4173	3508	4673	5582	4007	
5210	4742	4646	2931	5598	4148	3777	
4742	5443	4511	4395	6329	3832	4743	
5396	3368	4654	5562	5312	2859	4428	
5707	5777	2907	7612	3337	3637	5976	
5537	5061	3588	4844	6705	3568	4264	
4676	5071	4574	3432	7645	4205	4863	
4950	4586	3486	5655	5582	3594	6169	
5052	5333	4665	5564	3949	7365	6263	
5134	5695	4393	6309	5156	3366	5107	
4709	4671	4783	4595	5480	4203	6562	
4581	5167	4657	4920	4046	5600	5743	
5022	3823	6025	4346	5125	4657	4659	
5017	6261	4951	5075	5066	6780	5020	
4663	4358	6937	2702	4565	4446	4736	
4852	4027	6185	2976	3351	6248	3568	
4406	3776	4673	4952	5101	2787	5128	
5051	5005	5536	3783	3991	4276	4845	
4968	5717	5316	4784	3728	5249	5628	
5092	5805	3581	2899	6977	3823	5214	
5096	4146	3501	5710	4394	5616	4214	
6511	3602	5100	3732	5551	2626	3382	
5845	4801	6188	2796	6483	4705	4060	
5358	4308	3927	5531	4419	4220	3399	
4764	3320	5009	3846	5143	3702	5008	
4477	4947	4919	6103	3291	7604	4544	
5204	5273	4194	7182	4367	5014	4995	
5100	5945	3848	7048	5837	4906	5511	
4920	4791	6152	6045	6445	3872	6641	
5031	4949	4198	4890	5064	5022	5630	
5521	4659	4705	3689	4698	5048	3542	
5338	6164	4392	5617	6114	3053	4604	
4885	6902	3214	7511	4878	6093	4737	
6099	5238	2495	7157	3841	4571	2494	
5145	5319	4516	4786	7484	3219	7122	
4660	5064	5035	6601	4229	4922	4974	
6271	5259	4880	4527	5453	2591	3687	
4750	4921	4640	4111	4467	4669	4632	
5418	5326	4098	7420	2600	5486	5811	
5176	6623	3152	3731	5790	4456	4446	
4915	5841	4966	4655	5188	5559	4179	
5204	5698	3186	4868	5370	5707	3025	
5791	4850	6871	2411	4705	4617	3895	
5254	4041	4769	5076	3893	4500	5150	
5147	3869	5726	4470	4565	3626	4796	
5688	4790	2999	4599	4490	4226	4042	
4746	5023	3449	5786	5279	3449	4967	
5326	3978	4677	4771	4394	5089	4599	
5102	4219	5194	3695	5767	4455	3485	
4817	7134	5779	2810	4830	5645	6019	
5623	4990	3966	4724	2577	4624	4068	
4991	4398	4505	5036	5430	4598	3755	
5007	6433	3470	8143	4301	4471	4555	
5110	6393	3827	7987	3728	6547	4053	
5049	2456	5749	3491	4613	3775	4537	
4995	3958	4198	4609	4921	2903	5082	
4833	2753	3812	4186	5044	3274	4769	
5052	7507	3602	3586	6987	4341	3344	
4641	5250	3962	3999	5230	2684	4880	
4809	3946	3684	5338	3428	4454	3454	
4595	3474	3879	4268	3787	3929	2797	
4625	2408	4089	3171	3189	3044	3197	
4904	3119	4423	5490	2423	3995	4935	
3826	3365	3921	4896	4542	2680	5667	
5869	3093	4093	3249	5630	3352	1433	
4884	4996	4332	2317	3887	5671	3138	
5852	5232	3762	3055	6358	2983	4451	
5823	3954	2835	5674	6470	3630	4621	
5079	2067	3151	4136	3980	3215	2866	
4668	4682	4625	5025	3382	5055	2515	
4982	3890	6256	2547	3962	3646	4950	
4407	3920	6460	3491	5681	3140	5962	
5011	4575	4028	4068	5319	2237	5205	
5082	3054	3912	3521	3788	3993	2739	
4118	4002	4823	2667	4722	5111	3082	
5519	2790	4837	2068	4270	3510	3061	
5271	3150	5166	2804	6420	1404	5778	
5126	4270	3800	5277	3981	3188	4488	
5561	4361	3498	3311	4310	4241	3300	
5279	2275	5770	4190	3804	3939	3724	
4774	4413	4659	3830	5210	3379	6183	
4874	5657	3483	6515	4023	4211	5178	
5334	6711	4136	5705	3919	3168	4952	
4390	3442	5365	2810	3860	5925	4157	
4295	5234	2528	4723	5304	4993	4653	
3453	4894	4848	3178	4523	4199	5088	
2758	5396	5372	3765	2570	6231	4696	
4124	4840	6072	4041	5511	2792	7001	
4244	4865	3917	5071	4390	5442	5654	
4002	4904	6813	3143	6836	4117	4929	
4503	4843	7295	3726	5031	4107	6550	
3851	4594	4106	5144	4396	3026	5581	
3871	5097	4696	4761	4589	2967	6116	
3122	4638	3373	4571	5235	2695	3739	
3622	4820	4232	6349	2486	5988	5246	
3093	6347	2903	3019	5724	3849	6077	
4447	5641	3875	3707	6057	3400	7009	
4740	4707	5179	4432	3255	4619	5381	
4805	4533	5576	3450	3723	4758	5030	
4798	4013	4513	5943	3523	4956	3786	
4812	4582	4117	4818	5226	3909	4284	
4332	4782	6266	4663	4556	3407	7118	
4636	7125	3622	4444	6208	4628	3017	
4547	4680	4556	3001	5491	5435	5406	
4408	5049	4618	3244	5818	4323	3255	
4308	5140	7280	3959	5388	3526	5936	
4315	4750	3368	4749	4506	5219	3683	
4426	6373	4209	7313	2827	4465	6439	
4585	5066	4320	4893	6136	2430	5344	
4429	5318	2769	5282	3984	5512	4702	
3718	5939	3080	3140	4829	4635	4260	
4195	5320	4298	5821	4706	2827	6460	
4071	4888	4085	5074	4071	3775	4136	
4023	5322	3416	6925	4828	3237	3529	
4527	5195	3289	3583	6107	5042	4332	
4418	5826	5709	3844	4659	3042	6818	
4188	5306	5716	3652	4541	5007	6532	
4384	5098	3330	4614	3892	6429	3168	
2385	5091	3695	2963	4604	3996	4687	
2034	4159	2550	3607	4630	2469	4367	
3445	5392	3667	4130	892	5109	3471	
5294	5666	3795	2949	5636	5647	996	
5916	5269	3180	5648	4758	6373	1029	
1170	1210	1382	641	1238	1141	1295	
3818	2731	1367	4588	2885	2372	1974	
2833	3906	3084	4797	4711	1817	4647	
2629	3217	4149	1947	3645	2635	3013	
1720	2414	1840	1678	1554	2900	1815	
1621	2221	2369	1712	2199	1365	2065	
1307	2047	1742	909	1492	1835	1084	
2318	3873	773	3565	2708	2128	4328	
2277	1689	2352	2193	1203	2189	1404	
1917	2390	3791	1404	3027	2712	3223	
2922	1549	2546	3735	2345	2787	2131	
3182	3259	2469	3970	3677	2519	4174	
1856	4598	3366	2991	4089	3329	3948	
3191	3250	2661	2624	3492	2361	2935	
2799	4111	4438	2510	2906	4183	3341	
3399	4130	2872	3660	3118	2817	3138	
2610	4033	4700	2279	3863	4566	4681	
3141	3969	3668	2131	3434	3494	2475	
2485	3614	4524	2663	3448	2744	4363	
3573	2413	4882	2065	4883	1287	4150	
2446	4418	2698	3440	3214	2705	2917	
3157	5337	1753	6132	1683	4087	3098	
2232	2777	3393	3102	2368	3175	2926	
1973	5610	3811	2651	3490	3300	4208	
2222	2418	2615	3187	1926	3286	3054	
2756	3975	3523	3355	4056	2727	4047	
2868	2945	3812	2609	3284	3318	3643	
3301	2703	2151	4529	3970	2313	5206	
3227	4335	2122	4721	2344	3826	2699	
3535	2367	4496	2162	3852	1756	3511	
3443	5597	2085	4409	2623	3894	3437	
4723	4767	3012	4121	3315	6033	2245	
4881	3342	4302	4651	4079	2726	3604	
3667	4666	5991	2007	3467	5176	3954	
3644	3048	3050	3378	4219	2699	2972	
4193	4469	2779	4333	2925	4892	2828	
2898	4109	4398	4381	3615	2570	4561	
3973	3786	4248	4432	3375	4005	1215	
4107	3267	1428	3610	3304	3745	2203	
2927	5566	3095	2593	2496	3918	3528	
2614	2752	2919	2608	3188	3059	3413	
3611	3563	2415	2062	3807	3449	1775	
2840	4189	3101	2705	4052	3655	3892	
3048	4410	5005	2867	2877	3881	4254	
2824	3658	5574	3556	5701	1945	6241	
