branch:5
Actual Rect:438
RectGen:1ms
TreeGen:2ms
AddPoint:0msPoint:100
TreeQry:0ms
Skyline:60
1 1 1 
1 1 1 1 1 0 1 1 0 1 0 
0 0 1 0 1 0 1 0 1 1 1 1 1 0 1 0 0 1 0 0 0 1 1 1 0 1 1 1 
0 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 0 
0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 
5800	3317	3079	4423	6671	
2859	9123	2878	2983	6948	
2817	7827	9149	756	7631	
4350	3944	5856	6153	2104	
7182	4018	6124	4144	3854	
4079	2547	3131	5357	6065	
4651	8652	3314	4683	5166	
5724	4384	4541	3452	5362	
7684	5422	5429	4245	4217	
7844	3872	7069	5721	1948	
3985	4952	645	3965	9130	
4795	5271	9992	1514	904	
4249	8900	1793	6803	5228	
8263	3295	3970	5536	1581	
9451	7737	2447	657	5016	
4463	9405	3035	6642	1093	
8951	954	7769	4201	343	
9636	3865	1649	1443	5958	
5154	8207	336	4125	6227	
5644	3912	8878	971	4409	
8444	7788	139	5596	5279	
3820	7471	1789	8558	1898	
9719	2915	6302	1041	8202	
6646	6001	2432	5274	5377	
5269	2992	2495	8259	8509	
8969	3556	5120	5119	2849	
8210	5122	3529	8296	3234	
8129	5392	3954	6089	566	
3692	8898	9937	2827	1820	
4541	5874	3720	2570	7624	
3808	4286	1138	8256	4672	
5218	9613	5410	1310	6309	
6271	6211	4253	2557	2949	
8332	4941	6200	2597	1038	
4157	6363	6045	3667	1311	
4194	3223	7533	1229	5061	
5424	4528	4225	5787	4036	
7255	4037	1837	3703	4926	
7264	6085	6622	6966	241	
3354	8135	4588	9548	49	
7201	3161	4692	6636	1224	
6048	3441	5958	1629	6184	
7499	3449	3609	4429	4110	
7769	9210	3836	3022	2138	
5505	8477	3710	8145	54	
8290	5916	3301	4685	3245	
3690	7658	5016	2043	3651	
8838	4765	4742	6588	243	
6086	8777	3383	3912	4159	
8428	3160	1186	1865	7749	
7938	7327	3071	5934	524	
9166	4152	3867	6179	2912	
5121	7644	566	8156	8435	
4648	5736	4400	6005	6915	
1841	6266	1728	7852	8997	
4702	1039	6845	5455	3733	
326	4909	3110	3571	9083	
4551	1539	7885	7591	1625	
5186	1425	9477	1759	5631	
5403	4065	9091	5686	2755	
