branch:11
Actual Rect:8691
RectGen:73ms
TreeGen:124ms
AddPoint:87msPoint:1000
TreeQry:1ms
Skyline:475
1 1 
1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 1 0 1 1 0 
1 1 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1 0 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 0 1 1 1 1 1 0 0 0 1 0 1 0 0 1 0 0 
0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 1 1 1 1 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 1 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 0 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 0 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 1 
8440	4932	8376	4056	3462	4141	
7054	1683	5132	8618	4853	511	
5478	1885	2044	8033	5865	2278	
7021	4220	2859	7231	1818	7821	
6324	3103	1900	9364	375	7128	
5884	2997	7606	2508	2596	5697	
6385	2637	4697	2480	3401	6195	
8095	4998	2878	4871	2853	8813	
9427	4355	4218	2596	1844	5489	
8216	6542	1495	8777	4707	2710	
8460	7155	2226	7074	2843	5014	
8542	5756	1317	7414	3616	5118	
8360	7087	2233	9381	3987	1842	
7649	4904	5522	3312	5823	1289	
6963	7777	1840	1519	9346	4515	
6257	6639	1134	6433	5418	3343	
7191	6508	6425	1960	6982	1128	
7124	4140	5666	1880	6189	2002	
3099	7235	6629	5534	231	9259	
6407	9613	4162	7681	2145	3715	
7877	7269	4466	679	7853	4120	
7267	7017	3528	3544	1657	6895	
7723	4303	2413	5571	6124	2351	
7008	8724	1504	7813	1549	6348	
9768	1089	403	3553	5800	8464	
8687	4738	5609	491	9341	1980	
9417	4084	3720	2144	5618	4567	
9655	1788	93	5368	6154	5543	
6319	4347	2320	4032	5695	3981	
4853	8077	953	6561	4402	5017	
5974	5393	3067	7083	4628	1737	
7062	3145	414	5503	5289	7151	
5996	2282	473	8406	5518	4630	
7128	7347	4055	5652	5326	1021	
7249	363	4134	2937	9280	368	
1612	4617	119	7382	9260	3557	
2090	8946	3096	7025	6333	1695	
3491	7453	2622	4598	7443	943	
7404	9065	3065	217	2793	7194	
4423	6170	4857	4735	6564	111	
9870	1027	1103	5428	4950	4996	
5722	4086	8764	8741	6220	16	
7550	6112	3132	3984	8404	878	
3085	5999	6016	2237	2574	6095	
8744	3952	2100	5979	7762	1380	
9751	5979	5164	1216	7208	4039	
7347	6874	2349	4307	3143	3680	
7334	671	4085	6605	9833	201	
2532	8981	2482	4136	3134	4272	
1389	9871	1279	2701	6784	8370	
3419	8682	1780	3243	8127	2172	
4109	8324	8538	1013	5890	1469	
9203	4721	130	7063	2984	3307	
9469	965	979	5068	8508	336	
4772	7312	359	7983	7478	1368	
7235	3393	2807	7135	234	6848	
5340	6797	424	5827	9406	1502	
3374	7259	301	8477	8363	1533	
5174	4583	885	5228	7592	1719	
6729	2188	149	8658	7915	1728	
6688	8057	3485	5042	1278	5309	
4323	7639	3792	2051	1163	4593	
9937	2418	5497	6203	3110	2137	
3581	4299	6688	8873	3695	47	
6259	7023	468	4749	5300	6977	
6818	7626	1123	5824	5165	5692	
6069	8434	3734	276	5535	5754	
5980	3463	421	8275	4078	5449	
7354	7470	303	3202	7686	8123	
6014	2395	5383	81	6819	4521	
4446	7372	2318	225	8286	7171	
6535	6475	4267	845	3475	5626	
4602	7771	5932	4861	6115	355	
4469	7602	1659	4255	9115	883	
3446	9087	5234	3535	4348	1571	
1103	8756	2304	4077	8813	867	
2273	8542	1780	234	6914	9440	
9702	2648	7514	1192	6961	1986	
6445	5643	4112	6288	717	4226	
6013	5304	533	6679	4765	3280	
7780	1841	2916	6119	8868	276	
9825	3513	3568	1893	9503	1175	
7575	6818	7712	510	7007	421	
8707	5585	2016	32	8300	4629	
6373	7337	5787	837	7388	2722	
3609	5893	8192	7607	387	970	
7410	5359	2209	3655	4456	4505	
4623	7817	1503	1388	7477	6426	
3133	9188	15	7590	2377	7086	
6614	4712	487	9825	118	1099	
7241	7232	7268	5900	5957	354	
8816	8893	234	5458	3751	3286	
9153	7945	7476	4710	2367	944	
8932	6909	6078	2016	1070	3921	
4510	2928	6563	7629	5648	157	
4940	4649	1798	1013	5700	7625	
5997	3823	115	6845	6784	3115	
5084	8346	2030	8533	3251	250	
6374	6583	2668	4473	1192	5840	
7467	7419	5271	8711	29	3617	
6612	6751	2591	2210	2140	7145	
4597	6202	4843	4909	1407	4294	
9303	5192	1153	5039	5720	5780	
2738	8561	1278	7609	6887	1483	
2556	5796	3507	3019	6407	1817	
7457	5841	7726	4413	4950	506	
9427	8256	5617	1463	4668	430	
7236	5486	1562	3745	5026	2388	
6425	6525	6019	2269	3374	2224	
3137	7337	6478	1877	530	5956	
2096	9349	7443	4709	738	2866	
6389	8538	931	8553	6663	409	
3717	7191	5499	8185	2724	570	
4095	7622	7775	4376	1675	630	
8767	4609	9646	4131	1538	915	
5353	4712	1771	1813	4822	4871	
7300	4058	8845	1166	5395	2814	
3561	8048	4349	1592	4153	3303	
5343	9380	1057	7311	2367	2125	
9442	3526	1059	8352	1883	3852	
3034	6685	2842	6821	2038	4963	
7901	9014	1494	5460	3519	843	
7158	4022	7162	50	2737	6896	
4501	7897	640	8559	55	2822	
5522	9851	1342	4704	2267	3475	
5993	6089	5833	24	6251	7903	
7073	2531	7861	2220	4599	1057	
5204	9013	1908	6381	1073	5407	
4765	9486	3763	3892	1845	6086	
7008	9160	7151	270	6814	3435	
8321	3918	5856	1462	6847	1618	
3245	2559	6272	7370	42	7377	
6309	4304	5513	2786	5058	2779	
7283	5280	9374	1085	1419	8034	
6433	3604	4801	3446	527	7581	
7623	3145	5696	1707	4444	3997	
7286	3818	2919	9533	1132	4751	
8948	4029	1847	9733	1716	4887	
8656	5123	5779	5289	3762	2968	
8658	5620	1275	9604	8639	819	
5767	6932	4058	4521	2545	7077	
5639	6019	1545	8745	3372	3797	
2721	4940	3730	5674	6299	2391	
7159	4290	3688	7451	6940	859	
7573	4878	9262	2588	2891	4424	
7391	2659	6941	6917	5844	360	
7333	5011	6111	4565	3502	3018	
5892	5541	7987	3778	1189	4483	
8638	4370	1198	7653	585	9814	
6087	4139	5352	8484	4130	1486	
6481	4622	6130	4184	6067	1791	
6293	3602	8361	2698	6819	1957	
5505	5387	3472	8801	79	5146	
6758	5218	4929	2748	7652	2665	
6939	5981	4012	3931	1693	7006	
7659	5778	3207	6656	2948	6689	
7891	5026	1238	6605	1531	8906	
3333	4860	9377	6852	2079	1683	
4648	4875	2973	9462	1893	5592	
7904	4269	1937	7971	4552	2051	
9540	6204	5121	1806	5064	5287	
7220	4134	2561	5105	6247	3863	
6419	6216	4890	2078	5022	4413	
7059	3040	2887	3885	8298	3817	
6362	5734	6282	5325	2992	4611	
5148	1852	6314	9985	4727	3709	
4579	3155	3214	4624	3530	9705	
5800	3835	5682	9875	4984	2863	
4476	4726	6219	8380	937	4713	
2696	4721	8944	5074	5466	533	
5479	1983	1108	7130	7367	6000	
3928	8386	2477	6360	3755	2989	
6601	5773	1151	9752	1838	8204	
3742	5357	6205	6201	4986	2099	
4990	5512	4412	8355	3970	5588	
5711	6111	4117	6421	5378	2834	
3822	5681	6192	4667	2033	8837	
5799	9520	1935	6097	4404	5425	
4079	4868	5059	4456	2526	9082	
4327	3830	2934	7593	5859	3828	
4970	5370	9014	5776	3375	4376	
4789	2758	5506	2447	3108	9204	
4501	5429	7107	4877	3425	3645	
3001	5100	4748	9329	3796	1579	
4701	3336	4730	2713	3621	8174	
5615	6679	3051	7537	4087	3686	
3812	4491	5526	566	9149	6158	
5067	5304	2525	8787	5925	4479	
4985	4801	755	7197	7646	7237	
4755	8313	1226	7447	3471	8941	
4679	6231	6533	958	9998	2890	
5964	2605	5551	8787	905	3046	
