branch:7
Actual Rect:4193
RectGen:12ms
TreeGen:34ms
AddPoint:24msPoint:1000
TreeQry:0ms
Skyline:674
1 1 
1 1 1 1 0 1 1 1 
0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 1 1 1 0 0 1 1 1 0 1 
1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 
0 0 0 0 1 1 1 1 0 0 1 1 1 1 1 1 0 0 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 0 0 0 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 1 1 1 0 0 1 1 1 1 1 1 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 0 1 0 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 0 1 1 0 0 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 0 1 1 1 0 0 1 1 1 1 0 1 1 1 0 0 1 0 0 1 0 0 1 0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 1 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0 
4077	4891	3939	357	4941	5800	5639	
7987	3712	6349	3487	4927	4176	651	
3506	7483	2187	5900	4243	3394	3377	
3412	6059	2330	113	5375	9382	8928	
5812	3165	57	7528	1354	8216	7373	
6165	4623	4682	5200	8337	209	5238	
7922	6390	309	8148	2281	9793	6410	
908	7039	8305	1121	4547	4519	7188	
8264	4590	7079	1157	2210	5535	4798	
4697	6755	2962	4170	8022	1504	4023	
7178	4232	8494	367	8868	4187	5058	
2095	5976	8412	1362	683	8380	6148	
9642	3570	7577	3098	3370	2488	7887	
8458	7952	1568	6734	2250	812	4261	
9262	489	7206	1203	5728	3437	1683	
9362	5668	138	7616	8608	3293	3264	
3422	5658	2370	3632	7769	3961	4593	
2589	2243	6323	6653	6411	376	7352	
3991	4707	6900	6490	1704	1001	8986	
6034	7154	9834	4383	3984	1591	6078	
2847	7123	5089	6664	1047	8501	4507	
1576	3453	7235	6680	3315	5065	1944	
4879	3688	4990	4138	4388	5337	633	
3437	7289	5015	5726	1476	1675	8153	
9290	4897	3289	7791	3815	2515	1614	
6289	7011	3180	593	3622	6472	5945	
5550	1988	7840	5540	5133	1685	808	
4979	4047	8059	1721	312	8969	3255	
5569	6813	1542	4501	9884	6450	1282	
4258	4346	3255	2411	2780	8720	4816	
4883	6147	5879	512	4051	6652	6342	
6233	5745	4507	165	7357	7257	4739	
3780	4321	2646	995	7392	9057	3960	
9267	3519	9001	1638	8962	1895	2427	
8191	7918	205	6422	719	4018	7772	
5291	7964	4958	2539	8743	70	7543	
3997	9427	6915	2465	6452	4345	1134	
4913	2044	1938	4674	1100	9834	3229	
4124	3595	8550	3550	2053	7897	2455	
194	9571	2545	619	7280	5882	9425	
7659	3243	5823	9613	8937	1943	1200	
7681	3466	4513	6175	3208	2605	3350	
5243	5565	5954	9024	4047	2168	5182	
8029	4811	4523	3331	3980	7085	8015	
4756	621	5490	7716	495	6922	6569	
1216	9578	6079	1661	6232	6083	3148	
4616	8723	6341	4964	3520	5121	2978	
5552	3857	2526	6897	4847	2691	9548	
3940	843	6013	2752	3107	4760	6407	
8522	2572	3702	8058	1214	7042	1986	
8206	2810	5344	5730	5076	3073	2806	
5782	7388	3874	5507	3806	3776	5286	
5527	3566	3875	9245	1879	9122	2392	
6635	5375	8849	5429	6879	547	5361	
7850	6385	3848	7846	2105	1598	7308	
7752	4845	4020	5988	4477	5544	5288	
5860	2824	3052	6950	2074	2633	9175	
4702	6371	2466	3391	8019	9828	1525	
7781	7282	5381	1016	3711	5095	7209	
5785	3544	4626	4838	5117	3573	5552	
4403	5388	4263	6371	4702	1854	7711	
2549	6693	7394	1317	4773	8985	1310	
2644	8985	3947	1557	6362	7635	3426	
4997	7863	4767	8586	1294	4999	6720	
3889	1839	3056	6811	1446	5063	9676	
5638	2353	4735	5759	1443	8618	7128	
5979	483	2832	7701	9288	2032	4915	
6333	3934	5243	8841	720	9429	3969	
2265	6561	5749	3103	9870	8165	1634	
5522	6166	2552	9335	1219	6460	5749	
5475	3200	6777	1937	6189	5422	5132	
3028	6072	4233	1305	8057	2476	6720	
4081	8329	6532	1050	7864	5065	3862	
7320	4706	4463	6258	4649	6720	895	
857	6085	1592	7072	3380	8895	7906	
334	6852	5417	6135	4018	2918	7124	
5431	60	6628	3676	2209	5380	6952	
3825	5342	9309	6002	7972	1651	5609	
4835	7054	1684	5534	9856	6681	5460	
4746	767	9317	6052	3921	2634	9773	
5064	3080	1609	9537	6350	2416	9364	
5063	4667	8869	1655	8551	6959	5352	
5951	4503	8212	3955	4209	8887	3634	
4098	3957	8891	6218	8862	950	8161	
5321	4955	6790	7886	5768	3554	1705	
5853	3287	2971	7277	8291	1554	7166	
6467	4157	7400	8194	1320	4286	5867	
4139	6716	2639	2718	9334	4849	4010	
5183	2534	7075	4601	9596	4285	1602	
4869	5547	6661	4105	7030	1484	7531	
5782	7849	342	5791	4249	3850	5732	
9385	8806	2969	9711	6596	3802	70	
4161	8544	9231	447	6495	4816	2197	
4061	5996	3775	4312	7014	510	3057	
2248	3893	122	8684	4054	6456	2661	
7856	3835	2839	4576	8206	2509	2440	
6407	6975	980	2691	4402	4740	3659	
8868	5891	6895	2337	8329	1182	618	
3167	7064	263	8196	2919	7443	2805	
5398	9640	8338	4301	5541	1747	1282	
6891	1987	966	5425	7560	3859	5306	
6671	8665	3999	5852	2115	4353	5729	
3956	7760	3285	7620	2033	6250	1073	
8444	6019	9018	3160	1979	1821	5443	
5127	7314	6981	9401	2054	4654	1449	
8308	5255	3460	6696	265	6836	5849	
9849	922	3468	3906	9191	6486	933	
8128	1547	8958	926	333	5573	6015	
5736	6454	7719	1073	6593	464	7719	
9519	936	7444	2880	8483	635	3271	
4759	9673	3411	1185	9987	2655	3231	
6432	6587	809	8956	1543	5327	4893	
2095	7382	2056	5391	4599	4368	548	
6568	5740	6089	9415	7859	1786	1036	
5652	2307	5003	251	7256	4699	6037	
9519	2817	5479	2295	6123	7497	1379	
5713	3045	9942	575	4954	68	9908	
5894	8360	2699	3429	354	7880	1173	
4408	8968	1499	7656	3280	1484	8475	
6929	4405	8972	2807	5636	2416	2313	
3881	7444	7793	4634	1510	5013	724	
9972	8765	3036	6501	3898	5191	639	
4379	6869	1667	9041	1721	4850	6148	
5847	8513	4089	2913	8066	3887	323	
7794	1290	6437	5774	2047	5293	3996	
9568	5629	2833	3246	2479	4682	5191	
7840	6161	4745	3777	1813	1220	8101	
2372	7996	1485	8087	811	9075	3184	
7191	3493	1624	1918	6943	5368	4837	
4379	8700	6160	4895	289	6650	5776	
7192	6313	5586	5582	2631	1585	6434	
2353	9961	3545	689	9835	3216	2146	
7156	6895	3267	6463	3396	423	3356	
6657	8489	1653	4282	8192	2405	3358	
6216	6687	3048	3749	9281	347	9171	
7113	7709	2226	5060	2707	1872	7240	
2877	9244	4483	6682	3276	331	4929	
8845	5348	5113	2501	2647	4686	2235	
3893	4603	3780	3620	9340	4832	4750	
6605	5727	1486	6057	6807	4016	1391	
5155	9343	1069	4179	8263	3095	2248	
7828	4439	7659	4301	3466	3519	989	
4849	2921	7676	3856	5422	1170	7045	
6822	6271	4858	3960	1914	7079	6254	
1850	7830	9118	3714	3048	1283	7421	
563	4898	4947	3543	1589	7891	7173	
2316	9432	978	7361	606	3608	7384	
702	9435	4434	5918	1366	4644	9322	
8200	1526	1497	5013	3862	3207	7360	
3436	5039	7041	3709	1460	6140	1639	
6207	5786	6288	884	9317	816	6773	
1745	8851	1159	9598	1481	1658	9424	
4883	8635	2085	5155	7901	320	6212	
6272	5788	3921	2048	4186	9014	1665	
