branch:4
Actual Rect:30877
RectGen:416ms
TreeGen:234ms
AddPoint:205msPoint:1000
TreeQry:0ms
Skyline:55
1 0 
1 0 0 
1 0 0 1 
0 0 1 0 1 1 
0 1 0 0 1 0 1 0 
0 1 1 1 1 0 1 
1 1 0 0 1 1 1 1 0 1 0 1 
0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 
0 1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1 1 0 1 0 0 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 0 
3406	7437	49	47	48	
2453	7371	20	20	25	
2628	7301	47	37	37	
2621	7305	30	30	27	
2992	7387	40	39	41	
2993	7387	41	36	34	
2802	7332	35	38	46	
2301	7251	39	32	39	
2801	7331	35	37	40	
2302	7254	34	36	38	
2298	7250	31	29	27	
2691	7088	42	42	47	
2070	7091	27	23	26	
2318	7263	39	35	33	
2309	7008	38	45	44	
2686	7056	40	36	38	
2690	7091	47	43	45	
2307	7261	33	31	32	
2119	7281	20	20	20	
2306	7007	32	38	42	
3163	7486	20	20	30	
3300	7490	20	15	15	
3402	7483	29	23	20	
3405	7440	40	36	38	
3407	7481	39	36	39	
3412	7488	43	43	48	
3414	7487	39	40	49	
3404	7480	35	20	25	
3458	7745	43	40	32	
3408	7482	32	29	38	
2855	7713	10	10	10	
2275	7589	20	15	10	
2808	7619	30	10	30	
2844	7703	15	28	28	
2854	7711	7	38	30	
2933	7956	35	20	10	
3400	7433	48	49	45	
3408	7479	44	38	40	
2224	6896	30	23	23	
2247	7006	38	40	25	
3411	7482	30	30	30	
3407	7483	34	26	29	
1140	7667	14	31	28	
2702	8826	6	30	22	
3406	7482	30	27	33	
1298	8018	47	46	9	
839	7697	28	10	20	
2228	7080	48	44	24	
1519	7394	10	28	30	
2305	7235	38	42	40	
1536	7512	37	30	13	
3412	7484	50	50	50	
2458	7272	28	22	32	
2322	7272	30	37	27	
2303	7255	24	24	24	
