branch:4
Actual Rect:30877
RectGen:887ms
TreeGen:254ms
AddPoint:199msPoint:1000
TreeQry:0ms
Skyline:55
1 0 
1 1 0 
0 1 0 1 0 1 
0 1 0 1 0 1 1 1 0 
0 1 0 1 1 0 1 1 0 0 0 0 1 0 
0 1 0 1 1 1 0 1 0 1 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 1 0 1 1 0 1 0 1 
0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 
0 1 1 0 1 0 1 0 1 1 0 1 0 0 1 0 0 1 0 0 1 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 
0 0 1 0 1 0 0 1 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 1 1 0 1 0 1 0 1 0 0 1 
2628	7301	47	37	37	
2993	7387	41	36	34	
3408	7482	32	29	38	
3407	7483	34	26	29	
3300	7490	20	15	15	
1140	7667	14	31	28	
2802	7332	35	38	46	
3412	7484	50	50	50	
3458	7745	43	40	32	
3402	7483	29	23	20	
2302	7254	34	36	38	
2458	7272	28	22	32	
2224	6896	30	23	23	
2855	7713	10	10	10	
2702	8826	6	30	22	
1298	8018	47	46	9	
839	7697	28	10	20	
2844	7703	15	28	28	
2992	7387	40	39	41	
2808	7619	30	10	30	
2228	7080	48	44	24	
2303	7255	24	24	24	
2301	7251	39	32	39	
2318	7263	39	35	33	
1519	7394	10	28	30	
2309	7008	38	45	44	
2691	7088	42	42	47	
2690	7091	47	43	45	
3405	7440	40	36	38	
2801	7331	35	37	40	
2119	7281	20	20	20	
2453	7371	20	20	25	
3400	7433	48	49	45	
3406	7482	30	27	33	
2621	7305	30	30	27	
2686	7056	40	36	38	
3406	7437	49	47	48	
3404	7480	35	20	25	
2854	7711	7	38	30	
3407	7481	39	36	39	
2306	7007	32	38	42	
2298	7250	31	29	27	
2322	7272	30	37	27	
1536	7512	37	30	13	
2247	7006	38	40	25	
3408	7479	44	38	40	
3412	7488	43	43	48	
2275	7589	20	15	10	
2305	7235	38	42	40	
2933	7956	35	20	10	
3414	7487	39	40	49	
3411	7482	30	30	30	
2307	7261	33	31	32	
2070	7091	27	23	26	
3163	7486	20	20	30	
