branch:7
Actual Rect:1220
RectGen:4ms
TreeGen:8ms
AddPoint:0msPoint:100
TreeQry:0ms
Skyline:17
1 1 
0 1 1 1 0 0 0 1 1 
1 0 1 1 1 0 1 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 
0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 
0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 
1844	5060	3052	4243	
4973	1530	5616	1677	
5040	3841	3446	1729	
4894	3462	2957	4272	
6715	5132	5371	6645	
5398	6174	2422	4045	
6704	5472	7476	1835	
5883	775	4296	1293	
8359	4909	2237	3400	
3625	903	8616	340	
6241	4749	2729	6771	
5410	4576	57	2842	
6899	5115	1309	442	
4097	4294	276	2080	
8587	6379	8464	74	
6035	3987	6986	1402	
5366	6350	444	1635	
