branch:7
Actual Rect:857
RectGen:4ms
TreeGen:8ms
AddPoint:1msPoint:100
TreeQry:0ms
Skyline:57
1 1 1 1 1 1 1 
0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 
0 1 0 0 1 1 0 1 0 1 0 0 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
4146	5230	4751	5345	4474	5602	
3664	4787	4056	3915	3597	4274	
3647	3129	4670	2408	4606	3286	
3501	3579	4455	3241	3644	4063	
2709	4528	4659	4326	3478	4389	
3561	4782	2322	4789	4762	3294	
4726	2533	6313	4302	2569	5845	
5458	2759	3354	2918	4144	2710	
4266	3649	3854	4368	3317	3684	
5558	4644	6282	5755	4734	5741	
7130	4808	4602	3065	5756	3837	
4597	3566	8077	2087	6635	5281	
5876	7272	3174	7015	4206	6057	
4568	4314	4439	3096	4031	3914	
3987	4635	4673	4698	4511	4845	
5053	5031	6669	5240	4488	6640	
3778	5072	4105	6000	2940	6639	
4008	5148	3125	5445	3522	4047	
7044	3871	6414	3554	3042	5585	
4930	5036	4744	4856	6339	4991	
5048	5654	5227	5710	5450	5182	
4660	4987	6629	6679	5255	7208	
6431	4599	6474	3908	4972	5841	
6442	5077	4251	3338	5178	4839	
6706	4646	5516	4020	6038	3200	
5484	4569	4668	3180	4328	4048	
2986	5757	5101	1835	6206	4241	
3036	3053	2325	3338	2289	3901	
2841	3604	2275	2877	3869	2203	
2121	3689	6031	3427	3087	4884	
2778	3233	3058	2971	2755	3097	
7060	3688	2942	4442	2709	3122	
4356	1974	4118	1850	2750	2810	
2995	3246	2190	3854	2143	3526	
4442	6984	3571	2602	7091	2829	
2879	4959	1542	3733	4278	2574	
3315	3000	4083	2771	2886	2876	
3002	5599	2796	3868	3682	3821	
5767	6275	3493	5609	4307	2157	
3460	5909	4450	4768	2002	5778	
4578	3411	3480	2967	3403	2537	
3378	7642	2243	7355	3059	4977	
6567	4384	7167	3836	3148	6797	
5185	4335	5623	5578	4715	6630	
5061	5684	6649	4827	5912	6640	
4863	3895	4791	5686	3676	4375	
4768	6133	4963	3553	5838	5760	
4960	5511	4521	5978	4017	6117	
4996	4651	3933	6125	5064	5362	
5080	5147	3896	4492	5663	5279	
5449	5917	4034	6453	3100	4565	
5350	2504	4394	5587	3200	3905	
4237	4612	4355	4887	3183	4062	
5121	6497	3222	4925	6467	3713	
3934	5936	3938	4915	3519	5458	
5680	4078	5779	4691	4926	3275	
5935	4328	4189	3613	3558	5067	
