branch:3
Actual Rect:17330
RectGen:68ms
TreeGen:185ms
AddPoint:151msPoint:1000
TreeQry:0ms
Skyline:220
1 1 1 
1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 0 1 1 1 
1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 
1 1 0 1 0 1 0 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 
0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 
0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 1 0 1 1 1 1 1 1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 1 1 1 1 1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0 0 1 1 1 1 1 1 0 1 0 1 0 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 
1 1 0 1 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 1 1 1 0 1 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 1 1 1 0 0 1 1 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0 0 1 1 1 0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 1 1 0 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 1 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 1 0 0 
0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 1 1 0 1 1 0 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 1 0 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 1 0 1 1 0 1 1 1 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 0 1 1 1 1 1 0 1 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 1 1 0 0 1 1 0 1 1 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1 0 1 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 1 1 1 0 0 0 1 0 0 1 0 1 0 1 0 0 1 0 1 1 0 0 1 1 1 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 1 0 1 0 1 1 1 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 1 1 0 0 1 0 0 
3858	4911	9278	1705	5259	1974	
5189	5115	6246	6617	1019	4261	
8850	8577	3983	538	311	5439	
4460	1412	7900	488	6832	2534	
5542	2945	2931	4008	4949	365	
4755	2189	6016	6151	368	311	
4740	7187	3486	6483	6699	391	
2812	4500	2450	2308	1221	8886	
5169	4760	2161	2107	1457	6907	
6404	6295	5841	2195	8358	434	
2505	9206	7743	1976	583	6024	
4755	6935	3658	482	2461	2787	
7957	2698	655	802	3148	8968	
7851	4635	2105	3894	4308	2192	
5792	6430	302	3198	7982	3269	
5757	3879	9007	488	3966	6821	
4830	5075	4630	6991	7182	6087	
4960	5466	3521	8411	5757	1337	
5220	4410	377	8806	5744	6838	
8694	4957	7010	462	5690	8560	
5151	5611	4914	2203	2634	1767	
5977	4652	651	2255	7751	4650	
7193	4775	549	8321	2491	7303	
4962	3553	5694	7391	7478	3763	
6260	5119	2847	1086	1428	6874	
5732	7586	9840	9715	8125	151	
5139	5444	7693	1470	6994	5504	
5496	2490	4299	7774	259	505	
7730	4806	2070	8522	1975	2017	
5542	8547	4470	3632	7615	689	
5778	7621	7199	836	6114	2307	
9393	5613	3277	1068	8618	4287	
551	4933	1063	9562	4990	4377	
8102	6552	83	842	6851	3180	
8001	3352	4505	2631	344	1688	
2927	7430	316	1924	1075	2503	
6542	3674	210	7938	428	2878	
3861	305	14	588	1394	6619	
3129	5888	374	1279	2093	1181	
1370	7047	208	3182	4101	2871	
1948	4759	6121	207	5482	1123	
6942	7300	945	141	8522	5919	
5067	6000	518	2639	5	779	
8366	8237	805	1647	1019	4576	
8518	3120	48	8123	6989	5271	
9732	9553	18	5405	9181	2933	
7739	3196	453	7624	54	5836	
8667	9385	4315	8462	4813	94	
8221	9109	1655	26	5080	1568	
1567	6286	244	5976	156	2601	
4060	8253	79	1999	1601	2928	
1484	4441	8101	46	1498	1252	
8549	5563	50	498	727	5068	
4948	1568	1474	3642	146	165	
5903	3368	999	1893	1056	3742	
9623	9985	7687	312	508	7081	
5848	1301	3217	285	4902	2337	
3648	7419	2652	1573	6414	798	
8969	9832	1223	2425	189	3991	
6055	9430	3455	357	2768	1856	
6463	9392	1947	465	55	4667	
4428	8918	1450	9628	6474	122	
5207	6980	4731	86	7813	368	
3312	4989	2167	1242	1817	2276	
5713	2654	6209	2508	7612	402	
6478	5751	1574	2620	3829	166	
3103	4449	47	155	5524	5784	
6511	2229	341	6548	440	3613	
5824	8245	2106	2308	1448	8324	
4064	3056	1687	1733	1456	4601	
5196	565	3420	169	9481	1888	
4664	5351	5491	1725	6649	2344	
5027	3114	1635	9804	8369	1570	
4505	4424	5743	1029	2482	7907	
5568	7806	2471	1660	7874	4430	
1596	5046	7585	8847	1498	259	
4988	6193	3932	4432	406	8745	
3989	4991	9062	6368	3660	1140	
2360	1906	7472	2070	540	9897	
2546	4193	9764	4887	483	3548	
4664	3423	111	8358	3381	4777	
1077	4756	193	5831	5542	7203	
9601	4715	5672	7604	7281	169	
704	6721	4824	722	2126	4006	
233	3795	80	7511	8070	4339	
3204	8610	1409	602	1130	8697	
4435	3237	36	8210	3272	9476	
7402	8816	3450	1239	554	9116	
3778	6671	443	6625	7758	1872	
6699	3678	2570	582	6454	4271	
7709	4918	1003	950	1259	8740	
4634	5910	3470	7305	7223	384	
5888	5174	9838	7726	234	5272	
3366	5756	3820	1098	9989	2223	
9075	3649	525	2385	891	1430	
3336	6073	3906	233	4160	873	
5875	2765	1675	3005	1010	611	
5567	3726	1275	7	2166	8597	
2109	6902	1672	690	922	1474	
9314	3472	1845	1113	2050	1152	
6015	3156	5143	8946	7164	92	
1580	6740	5513	10	242	7843	
5161	122	2918	20	6652	4813	
9819	599	448	4842	299	6411	
8473	4183	5820	2080	1	137	
5765	6487	9552	1947	5677	194	
8	3788	590	953	3709	3068	
7766	7805	6689	1005	1023	818	
4534	6490	1875	0	2413	5364	
1494	6810	3599	695	339	3770	
4092	5162	792	4143	3324	7929	
25	4749	1706	31	7866	3386	
814	5495	5401	338	3626	3924	
2250	1695	351	899	2537	4941	
8193	6538	280	1005	8847	1657	
7988	5986	7950	1592	85	1066	
5525	5354	3841	1300	1710	1137	
6702	5377	3830	2302	1857	796	
1607	8582	213	7871	2224	222	
6513	8896	2953	323	2309	2523	
6910	1443	3977	7962	7197	70	
3257	16	422	590	5174	3314	
5625	5678	2926	2349	2113	1366	
8656	4751	5	3116	1680	5914	
5664	5250	3929	5147	7665	5784	
4455	4942	6608	5334	802	4376	
2886	4495	537	9270	4474	8230	
2203	6933	221	4835	2459	7143	
1132	5179	9504	946	2314	7556	
4478	4698	1915	7051	257	754	
4267	5849	1949	5163	5017	5543	
1876	4860	450	6477	9454	4804	
4282	5973	3342	466	6675	8490	
1222	5025	1548	4633	4806	4928	
7070	4912	4440	2650	9077	1014	
9463	5191	1721	9428	5479	312	
2685	4468	7751	1252	7773	1667	
5668	4805	4667	2733	50	6727	
1786	9163	2845	450	8313	1618	
4765	9284	349	8810	9800	8210	
5053	2332	9125	869	3627	2125	
4806	5365	1052	5754	6092	6954	
9764	5174	7121	876	5099	3061	
7304	9108	688	522	9393	5591	
4938	3503	6523	8058	2163	4639	
2740	1461	2049	1008	3184	2541	
3790	7544	358	1973	3492	2632	
23	5253	1090	4746	4512	926	
3959	4307	2773	1277	1305	2420	
7868	6963	7472	1999	1076	2203	
959	4758	7846	347	2696	4409	
902	2263	760	8740	4396	725	
3949	1952	631	2070	3537	2985	
0	3942	5725	1549	8576	531	
8013	1321	534	8531	3960	539	
5881	5978	9928	1010	2677	3396	
6058	2201	5735	5789	1842	497	
7513	4763	4826	4151	7520	549	
7685	5464	1291	5519	268	3062	
9934	1758	947	727	5901	4271	
5848	4298	1777	5710	4567	644	
6179	6333	8149	2625	1679	660	
8850	5734	4460	6928	5908	140	
3722	3526	387	9831	1351	748	
2409	6531	8078	174	5680	1407	
3307	6006	50	8161	7136	4706	
1019	2921	3488	1697	6289	1027	
3649	8812	3019	1121	883	3559	
2038	9929	678	3367	7538	650	
8956	4740	173	4080	462	2634	
2448	3823	6201	4755	5066	113	
312	3761	4699	610	4082	1448	
3082	9828	298	321	6749	879	
4108	7541	8877	317	50	6490	
621	1566	3322	189	735	8138	
5964	9465	2795	2530	3748	214	
3966	8075	1935	2199	2211	622	
8069	6990	6971	566	818	5859	
6120	7759	884	1153	784	7703	
1618	9132	9729	96	1772	8308	
3293	5220	5033	3025	6818	2100	
4848	5948	8183	5947	2274	9030	
5196	5103	9388	7938	6563	3442	
6025	5057	4546	4565	4737	3044	
4909	5747	3604	4099	3115	6600	
4942	6495	2741	4462	2968	3764	
3984	5403	2237	2066	1506	8492	
6545	4373	7011	386	5673	8722	
1524	5476	8649	841	4590	5329	
2174	5174	1112	9924	5939	3183	
7611	4825	5874	406	7355	9622	
4891	9282	834	180	6029	7230	
4228	7831	64	8211	7574	6702	
6077	3019	1772	172	8213	5045	
3761	983	1767	733	1550	2585	
161	4386	2429	3924	8069	1114	
2756	4665	3570	4953	6630	1419	
353	2563	7056	1246	6283	827	
1890	7342	4304	1245	855	8343	
686	5434	576	6666	294	3815	
4609	2865	8268	1723	491	7260	
4045	1479	3837	1737	5665	2446	
4774	4639	893	3720	3770	8009	
4078	5212	6018	9221	4159	3182	
4982	3239	4725	7605	7794	7103	
5133	4033	7317	6997	9647	3121	
5421	2104	2457	951	7279	9116	
4908	8481	5499	1577	6827	8201	
5002	5515	5771	697	2906	3250	
6619	7422	6727	1088	6605	2013	
5034	9518	414	6941	4483	5051	
3632	4481	545	4438	6128	1564	
3503	4753	4938	8619	2736	2712	
8801	7499	2218	211	8101	3348	
8367	5969	7460	535	3679	4322	
6005	3384	5815	1295	3000	1946	
5323	24	1822	2089	6909	6325	
4538	7457	2418	412	7863	9774	
5931	9050	6379	247	7512	1192	
5217	7676	871	2094	8843	9033	
