branch:5
Actual Rect:1610
RectGen:0ms
TreeGen:8ms
AddPoint:0msPoint:100
TreeQry:0ms
Skyline:17
1 1 
0 1 1 0 1 0 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 0 1 1 
0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 1 0 0 0 1 1 1 1 1 0 1 0 1 0 0 
1 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 
8070	4945	1925	
8130	5609	913	
7447	6497	285	
7525	5151	1151	
7274	6013	1269	
6190	6724	1426	
4936	9171	995	
5841	4845	5702	
5846	5090	1938	
5244	8398	2323	
5300	8308	1361	
5716	8186	1065	
8934	4963	15	
5004	5286	5169	
5205	4759	4891	
4285	7102	4239	
4420	6819	4485	
