branch:7
Actual Rect:1610
RectGen:0ms
TreeGen:8ms
AddPoint:0msPoint:100
TreeQry:0ms
Skyline:17
1 1 
0 1 0 1 0 0 1 0 1 1 0 1 0 
1 0 0 0 0 0 1 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 1 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 1 
5004	5286	5169	
4420	6819	4485	
4285	7102	4239	
5205	4759	4891	
5841	4845	5702	
5244	8398	2323	
7274	6013	1269	
5846	5090	1938	
7525	5151	1151	
6190	6724	1426	
8130	5609	913	
8070	4945	1925	
5716	8186	1065	
5300	8308	1361	
8934	4963	15	
4936	9171	995	
7447	6497	285	
