branch:8
Actual Rect:694
RectGen:5ms
TreeGen:15ms
AddPoint:2msPoint:100
TreeQry:0ms
Skyline:63
1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 
0 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 1 1 0 0 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 1 0 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
5877	7495	4433	2348	6907	6160	3377	
5115	3704	4382	6752	2804	7298	5084	
4251	4105	3383	5717	4893	4965	4629	
4847	5632	4425	4229	3768	7324	5405	
4193	4561	3514	4084	4736	4035	2968	
4566	7365	4411	5683	4319	4112	4796	
4480	5138	3971	5308	2364	5068	5005	
4601	4425	5649	4738	4198	2973	5283	
4681	5107	3281	5394	4275	5121	3522	
5327	3337	6589	3787	3874	5158	3843	
5116	5923	4104	5446	3674	5393	4364	
5797	6009	2682	4270	7078	4712	4663	
3754	3060	3948	3184	4169	2936	3910	
3654	3642	2698	2790	4831	3141	4019	
2978	2590	2627	3573	2225	2620	3142	
2676	2007	2907	2540	2440	2086	2534	
1459	2716	2044	2402	3298	2129	3298	
3104	4373	2145	3992	3810	3051	3264	
3240	5011	3344	3696	3195	4151	2299	
2595	5442	4127	4163	2981	4034	4373	
2597	4199	4192	4402	2361	3603	6634	
3826	4893	2943	3662	3799	2972	3277	
3990	6705	3720	6088	3664	4279	5883	
3360	4251	3233	4494	3719	3013	4368	
4951	8100	6653	6962	7073	7507	7003	
4586	2891	4711	4439	4471	5912	2626	
5979	1869	5344	4407	3057	5200	3595	
5801	3329	2753	4683	4978	4716	3585	
5664	6261	6502	2612	6216	4432	6755	
4532	3228	5785	3092	4646	5049	4022	
5788	4953	5494	2786	6372	3759	5362	
5088	4770	4525	5307	5278	5127	3175	
4549	4398	3965	3488	4046	3737	2893	
4740	4860	3611	4950	2958	6754	4339	
4801	2199	3846	5186	4985	2564	6288	
4098	3540	2709	3086	4086	3088	1180	
4210	5172	4494	2886	5205	4408	4331	
3288	3529	2167	1725	4011	3232	1731	
2947	5033	4259	5305	4294	3606	6983	
2648	5708	3713	6814	2933	5150	7079	
3788	4459	4174	4394	2867	4620	3534	
3472	2868	4694	4937	3587	3616	5177	
2343	3636	2331	4575	3622	2936	4484	
2338	3787	3739	2956	4453	2968	4543	
3940	2699	3269	5097	2333	2685	4395	
3648	4090	4442	2510	5589	4091	4116	
4418	2984	3838	2929	3956	3029	3646	
4250	3705	3627	4892	3615	4947	3329	
2390	5097	1826	4826	3039	2665	5129	
4718	2574	5601	4873	2402	6627	2572	
2646	3593	2021	4736	3839	2629	5675	
4325	3458	3304	5084	3672	4656	4130	
3262	4637	4906	4411	3385	5062	4016	
4098	4111	2988	4489	3894	2949	4901	
5828	4153	4895	5299	3461	4999	3679	
5256	4517	4184	8154	3527	5129	6602	
4696	6226	6879	4556	6328	6710	5595	
5230	7928	4297	5078	7413	5556	6250	
4653	3319	5312	4612	5709	5882	4904	
6134	4341	3703	3729	4220	5642	2036	
4409	4484	4253	6397	5526	5087	3707	
5592	5010	5255	6715	3693	7178	4433	
7411	4954	2779	7573	4891	5073	3863	
