branch:10
Actual Rect:79
RectGen:1ms
TreeGen:5ms
AddPoint:0msPoint:100
TreeQry:0ms
Skyline:92
1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 
0 0 1 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 1 0 1 0 1 0 0 0 
4774	5393	4109	6028	3248	8899	5278	
4939	428	5703	5964	5614	7290	7153	
8804	3603	918	2663	4682	6607	4077	
6408	7341	5148	8701	5716	888	6724	
3570	5153	7337	7389	941	5279	6941	
6086	9467	8233	1439	6512	2838	2064	
4908	7291	578	5475	8948	7160	2406	
5416	2495	8173	9719	1442	2652	7127	
7660	4638	9355	2420	5415	4565	3298	
1215	6376	3854	1655	9079	806	8872	
6747	4410	2622	6757	3078	3647	3418	
9558	2352	5540	776	1953	3884	3719	
8981	5216	3955	9095	4212	399	5412	
5875	1225	4584	3435	3268	6033	6170	
8410	4401	3178	9616	1982	5913	5304	
3304	5907	4598	3249	9453	1244	4791	
5580	9452	6959	3521	2398	3366	6528	
4945	7119	4098	3012	4396	7387	3061	
7361	6223	2138	2783	7391	1691	4676	
2926	3795	2917	5775	4398	6600	6311	
8859	2336	2297	5767	2007	8807	4100	
8478	9642	2630	3271	9640	6770	1231	
4317	8352	5287	6694	2915	2319	1229	
8826	3787	635	8606	7729	5749	831	
3519	7445	1542	6144	2451	7668	1164	
1731	9851	7805	3207	5855	6487	3155	
7808	7244	6698	1606	3984	8400	4213	
9949	2276	8614	2943	4127	3205	6137	
6064	9685	3639	7175	2544	4296	7973	
5957	4149	1471	5079	9769	3326	2283	
5170	8045	1208	6481	4347	9913	1246	
6768	5748	953	7463	9531	1846	4029	
9131	7043	5129	4317	5071	2289	1532	
7662	5357	1779	6540	5703	3073	2050	
5574	7305	401	3049	9552	2258	8357	
9865	9	9948	722	2820	7041	2812	
6715	7715	6123	2093	9381	3252	1234	
3181	6199	8105	865	8147	8003	413	
2728	872	9035	4095	6458	6626	1814	
7025	493	6283	5337	2644	9033	2633	
5497	8560	2525	7360	1872	1874	6357	
4914	4186	6732	484	4225	5521	4730	
8388	2861	6553	5997	5298	1595	5403	
2034	5826	6364	756	3674	8179	8997	
1924	9119	3746	1609	6359	6350	6187	
7038	2257	6327	9955	2526	2978	4316	
7634	4616	97	5590	3175	7094	8910	
1954	7469	2131	4214	1275	9831	7365	
7113	3818	4397	7869	5923	7919	145	
8942	6177	5590	3500	4409	1847	7314	
3436	9110	1261	5645	3214	7388	4349	
6850	7171	214	5813	3775	6746	5040	
8364	7604	1620	1313	9914	5805	2272	
6569	6039	5493	5558	3867	5542	2682	
9176	1708	2081	5058	4006	3691	6688	
2277	9661	573	5744	3899	4485	6444	
6568	9081	501	9349	6006	6319	1368	
9605	3069	5763	5593	5414	4217	197	
372	8669	4040	6089	9625	6935	3932	
6429	5345	5198	2606	8571	6590	2174	
4538	1686	7200	3791	6822	1974	6400	
3269	6694	2443	6925	7538	5111	5911	
5717	1884	8990	7704	3078	7341	2164	
2973	5565	3955	5472	9993	2321	7908	
9924	4281	1118	6453	8570	2175	877	
3789	6421	4695	4733	5112	2971	6119	
4231	7786	2377	3441	8122	9924	2327	
4520	5569	4219	4226	1859	4181	7924	
1678	6698	4772	5440	8176	3605	352	
8657	9820	4381	2831	3746	4832	3485	
3141	5253	7241	263	7449	5118	8700	
2783	2952	4564	8914	2608	4918	3224	
2798	9737	996	9760	3373	509	8089	
7609	4846	2980	2614	4502	5006	5486	
8092	2647	8828	1850	4692	2899	7965	
9725	6785	3635	7623	1077	3461	5571	
5425	611	3863	8938	7474	5831	1945	
6417	3434	3692	1757	5213	3088	5964	
6243	5032	2020	4107	6454	8592	5204	
2684	4613	2891	9596	4822	1921	7663	
5154	649	9413	2124	7703	6787	4497	
1672	9082	3282	6977	3375	1512	6123	
85	9990	1079	114	7647	7706	7237	
2628	5545	9540	2760	4961	4519	6813	
4841	3487	778	6132	6657	7076	5365	
2541	1143	1411	9142	4825	5381	6959	
5415	534	9490	1440	4191	4490	6188	
4550	3233	6813	7537	2083	6923	5005	
6055	3127	9477	813	6453	5446	5204	
743	5086	9396	2165	8169	7563	6538	
4094	5344	3027	4731	9942	3848	4883	
2095	4493	5083	5209	6574	7866	4055	
