4;1;10
+0,0;20000,20000
=14661,9175;20000,20000;11176,14958,11286,11944;0
=6094,0;6423,10959;12080,4796,19528,8708;0
=0,18201;6623,20000;12480,19280,16234,10386;0
=6623,0;15313,20000;12480,19280,16234,10386;0
=6423,0;15113,20000;12080,4796,19528,8708;1
+0,0;20000,20000
=0,0;6094,8508;12080,4796,19528,8708;0
=16241,3761;20000,20000;14336,4130,12436,12764;0
=0,0;14661,20000;11176,14958,11286,11944;0
=0,0;12756,9544;14336,4130,12436,12764;0
=0,0;20000,20000;108,12220,14904,564;1
+0,0;20000,20000
=15313,11336;20000,20000;12480,19280,16234,10386;0
=0,0;20000,20000;18146,3392,9230,7712;0
=15113,4094;20000,20000;12080,4796,19528,8708;0
=3088,0;20000,20000;6068,15100,19646,1222;0
=0,13660;3088,20000;6068,15100,19646,1222;0
=12756,0;16241,20000;14336,4130,12436,12764;0
=0,0;20000,20000;16628,12724,8538,15616;0
=0,0;20000,20000;766,17122,13508,7584;0
=0,0;20000,20000;18428,7044,2520,18520;1
