branch:5
Actual Rect:33795
RectGen:251ms
TreeGen:290ms
AddPoint:168msPoint:1000
TreeQry:0ms
Skyline:105
1 1 1 
1 1 1 0 0 1 1 1 1 0 0 1 0 1 0 
1 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 0 0 1 1 0 1 1 1 0 1 1 1 1 0 1 
0 1 0 1 0 1 1 0 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 0 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1 1 0 0 1 0 0 1 1 0 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 
0 1 0 0 1 1 0 1 0 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 1 1 0 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1 0 0 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 1 1 0 1 1 0 0 0 0 1 1 0 0 1 1 1 1 1 1 0 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 1 0 0 0 1 0 1 1 0 1 1 
1 0 0 0 0 1 0 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 1 0 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1 1 0 0 0 1 0 0 1 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 1 1 1 1 1 1 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 
4931	6135	9583	473	
5970	4275	243	9680	
4138	5055	4222	7899	
5095	4130	8340	2054	
2996	5176	6662	2003	
2974	5191	5698	2510	
4471	4268	7360	1450	
4380	5504	1406	8488	
5877	4966	308	8535	
5673	5003	825	8615	
4935	1555	1328	3950	
5718	4838	6683	5646	
4865	3075	7581	4026	
5166	3284	396	610	
6425	4018	470	2159	
4030	4759	3096	4330	
6235	5811	1984	550	
4840	798	8994	68	
5272	8290	3215	207	
4922	8107	8296	1256	
5100	2363	538	6221	
5833	3694	8628	257	
6065	5466	2880	435	
5840	5196	7484	2822	
9160	4982	5936	2400	
6716	5131	7908	1313	
2424	5871	1417	2042	
633	4809	4635	793	
4828	5247	5700	9145	
4028	4916	7683	3261	
5939	4751	1483	7330	
8119	4903	3313	939	
6591	5386	8134	399	
2305	4642	2174	1425	
1646	6054	4876	214	
5315	3626	1131	1917	
2335	5802	4623	226	
4597	81	315	1048	
9941	4999	3533	637	
4908	1034	91	3200	
4979	8831	575	151	
5313	3338	173	4719	
4797	700	201	3091	
1573	1650	5951	27	
9731	5903	496	3017	
8547	5611	1302	62	
7876	5239	218	4917	
9441	3453	192	1704	
5751	7843	131	1967	
8041	7320	3	3784	
3252	8385	4111	9	
7980	6404	600	316	
5757	6775	26	29	
9875	5770	8983	17	
4330	8444	6	5855	
253	5005	1150	2404	
145	5030	2908	607	
333	5284	3198	492	
194	5013	855	5709	
628	4696	2636	1671	
934	3726	763	335	
1656	3471	909	153	
3934	4764	35	8914	
911	3459	223	596	
1941	5351	835	356	
4874	5622	8719	4720	
4345	5254	512	8657	
4541	5509	536	2178	
5163	6445	6598	3537	
5090	3120	9062	5899	
6216	5281	1534	4213	
2263	4961	5659	5071	
5522	5010	3539	8223	
5179	5246	4696	1953	
5227	3415	2600	8990	
4650	4753	2422	3075	
4596	4228	2258	9116	
3117	5000	8361	9587	
9742	4983	4151	4833	
5438	6419	736	9997	
8945	4952	1778	4439	
4848	5342	9869	6537	
1835	5078	7746	3489	
4649	4852	7268	5948	
8636	5012	7878	4651	
2726	4478	2628	1799	
3746	4931	5586	3563	
1689	4557	611	1688	
3478	4923	606	4464	
9479	4842	1385	2740	
9072	5041	3827	5003	
6383	4625	5291	1083	
8682	4925	4777	2445	
3443	4683	847	3057	
2207	5223	543	7730	
5010	8952	7561	2189	
5080	535	434	5333	
4669	5819	2947	279	
8654	3960	330	911	
5059	5359	2631	8233	
4857	3992	9695	761	
5108	8565	5082	1079	
8414	5851	6775	152	
5096	8607	4834	2409	
3762	5522	74	6187	
