branch:4
Actual Rect:10842
RectGen:38ms
TreeGen:85ms
AddPoint:176msPoint:1000
TreeQry:1ms
Skyline:428
1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 0 1 0 0 1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 1 0 1 1 0 1 0 1 1 1 1 0 0 1 0 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 0 1 
1 1 1 0 0 1 1 1 0 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 1 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 0 1 0 0 1 1 1 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 
1 0 0 1 1 0 1 1 0 1 0 1 0 1 0 1 1 1 1 0 0 0 0 1 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 0 1 1 0 0 0 1 1 0 1 0 0 1 0 0 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 0 0 1 0 1 1 0 1 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 0 1 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 1 1 0 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 0 1 1 1 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 1 1 0 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 0 1 1 1 1 0 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 1 1 0 0 1 1 1 0 1 0 1 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 1 1 1 0 0 0 1 0 0 1 1 0 1 1 1 1 1 1 
0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 1 1 1 1 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 1 1 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 1 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 1 1 1 0 0 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 0 1 1 1 1 1 1 1 0 0 0 1 0 0 1 0 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 
5148	3928	4186	5362	9288	4057	55	
1880	3653	1043	8529	2111	9577	521	
8066	2948	7463	7689	4485	317	7239	
6475	4700	3088	4591	939	1891	5562	
1402	4896	2349	3952	2049	8481	8451	
5914	7625	2004	8569	1308	8835	3186	
4437	2308	6210	1416	2673	5587	6183	
1845	9362	3954	455	9389	3194	7558	
5557	4819	2265	7648	1770	4982	9629	
4468	6162	8108	8973	7529	43	4347	
6176	17	3527	2105	462	5277	6688	
5352	7661	2122	7731	9854	5062	644	
4826	356	8277	9145	2416	6872	5624	
3066	1742	7745	7214	3149	297	1371	
2675	5834	1634	3217	5107	951	9635	
5108	4694	4014	3237	5826	4201	819	
1356	7963	8136	7639	2086	2780	1851	
341	2589	180	6981	8999	227	8745	
9271	3319	6292	6681	2516	1138	2253	
8328	4835	1646	2701	8744	5573	8273	
3669	1820	5604	5307	69	3728	8533	
331	7233	2263	7916	3431	5074	63	
5837	2370	6719	1723	412	5434	6685	
6532	3919	1407	3571	4171	5869	7610	
6730	5792	5859	2227	6217	3830	863	
7598	6071	6531	8212	973	784	9555	
3711	5248	1171	3942	7565	1846	6220	
1880	4323	2884	1994	6767	4747	2440	
4366	7278	7479	6246	1602	363	8241	
5927	4629	5940	2361	1698	9632	1352	
332	2431	374	433	7351	3110	7954	
1624	8544	3080	4521	5355	2874	1281	
415	6225	6874	455	7754	6318	3570	
5572	4896	3479	7686	5654	8109	5441	
4862	3153	7819	7248	6014	1804	2890	
5414	8443	633	8949	7458	2286	5823	
5000	1519	9122	9260	7327	3242	143	
6520	3195	967	5466	1531	7102	3029	
114	2443	1863	446	9676	4127	8363	
614	4902	4253	1343	478	4668	7787	
2378	2193	2939	2912	3748	1437	4547	
5994	4482	2910	7909	5888	2040	1243	
1608	6537	7506	1909	2195	2197	2165	
5972	4508	1850	3230	6538	5968	516	
6721	7466	2518	1788	7688	3464	4328	
4729	3900	1843	4403	4294	8933	4553	
5143	2687	9537	9769	9670	264	6945	
7585	6198	2810	2146	8357	3944	3553	
3673	3879	7853	708	8180	3685	5694	
5212	8519	5426	8911	7812	1626	4422	
5148	2484	5772	352	8104	713	4039	
6009	3561	368	8623	1737	6508	9930	
4776	2199	8189	5153	5178	7346	7965	
4820	2129	5613	1850	6657	3304	9302	
4628	161	9210	9622	851	9094	3028	
5342	5864	8958	1179	8234	5677	2902	
4477	4924	2671	7687	1991	6824	6122	
3862	3281	1811	3812	8879	7321	3763	
4949	9835	3037	6015	2416	4186	7350	
6493	3763	3102	5858	5943	1412	9245	
5067	222	946	2539	9230	9112	5843	
4039	6109	7265	4165	2159	7729	1689	
3578	3796	249	6162	7863	9591	3894	
4860	4752	7316	1521	4557	678	8192	
476	3567	8785	749	8733	5093	937	
5991	7471	7366	3268	2798	5809	1083	
5561	5403	8040	4949	841	4087	8549	
5431	2388	9882	352	5238	6696	6188	
5293	5204	4531	3745	6109	5914	9001	
4758	9659	9605	5029	2242	2907	9035	
5812	1707	7877	2290	4965	1113	4821	
6139	9798	7176	6758	719	2450	813	
7070	2740	2111	5946	6629	3239	2037	
2404	3064	6371	4350	2238	1612	8760	
4104	8409	4530	8064	2918	7244	400	
4993	690	9884	3405	9054	6044	3954	
8496	5119	4754	7058	5896	4849	3463	
4160	2033	805	2523	1592	4882	7061	
4479	4694	921	4580	5940	3689	3636	
1315	5474	7747	1250	9945	6623	3027	
5177	7311	9002	2926	3256	1087	7713	
5047	5045	1535	8951	6449	207	9676	
7959	4734	2993	2148	5649	7107	4662	
4414	634	6655	169	9370	4285	8871	
870	5046	8507	4458	9104	8756	1674	
8615	4153	216	2826	9507	9746	7722	
4920	2850	6814	5836	8137	564	5694	
4356	7248	3109	8258	3268	8955	676	
5217	4760	9306	2904	9411	9087	5218	
6622	4305	1926	2482	7524	5350	5776	
6317	5911	4558	4545	9634	6351	314	
3063	4945	4693	4146	6609	6020	3400	
4607	9343	7376	2294	6060	9734	1259	
5448	4478	1853	4421	3404	6188	4750	
5040	5934	9690	6289	1576	1083	3092	
7748	5945	2085	4787	5697	3640	7235	
4626	6983	727	7175	4064	7417	7131	
5323	4644	7872	7944	9162	6790	816	
4833	4311	7796	6679	3674	1751	7135	
5523	4128	6143	9992	291	4252	8965	
4775	9806	5481	6383	6343	2988	8292	
4720	5495	5604	9307	2197	6246	4386	
2741	3877	2301	2979	2514	5324	635	
5250	5908	8473	7871	3016	3962	2956	
1841	4825	2760	7654	6533	638	9944	
4667	408	4937	9130	2407	9820	6819	
4634	1679	5960	4945	3677	7615	3139	
5832	7208	1448	4478	6440	8238	4211	
5304	4641	3512	7122	4880	3273	5628	
5386	3164	4182	2827	2453	7690	7905	
5218	6246	4562	6661	4158	7342	3248	
5008	162	4007	6889	3815	5051	5419	
538	4549	1581	2736	665	9248	8764	
4391	7873	6178	142	5074	5150	7653	
5553	6919	3984	5436	452	3909	2148	
9318	4252	1855	6352	1341	436	1776	
2434	6198	745	2332	4723	6117	701	
1371	5061	1615	5890	9005	609	1340	
2804	7874	1625	1259	1451	562	5492	
6027	3643	3254	435	6012	3453	4451	
5941	7583	3043	670	1483	4887	5073	
2743	3276	1541	3268	9421	1159	4537	
7326	3639	6386	193	2153	1405	7753	
2695	968	1837	4260	3830	9410	238	
9674	394	7089	150	3961	5875	899	
273	5166	6308	188	2830	7767	6636	
9914	7664	1459	6447	1583	2866	19	
2947	6585	159	9277	6214	70	9444	
6329	9628	9910	166	1852	2878	8019	
7343	7254	650	6753	7732	2236	84	
3227	2451	3586	452	3843	9497	1641	
3406	8591	748	404	2830	8474	4552	
7203	4774	7338	7735	103	3884	1846	
684	7297	210	1051	9188	547	5138	
5203	5620	4941	3686	2360	3	9977	
3577	1564	3809	1769	256	6496	2673	
7808	1583	2231	3942	2043	4597	103	
4418	1512	2243	1286	724	2958	8454	
6052	4814	2935	2546	1204	3644	819	
6867	9212	715	7168	5753	298	4780	
7309	3758	4932	543	6194	1872	2553	
5420	9921	8825	3489	4904	560	85	
8526	6246	4944	3247	1742	548	2554	
3626	1339	4667	1190	1064	3503	7647	
3168	6047	6805	6723	1277	7090	742	
1082	1663	1326	9254	3691	520	6182	
4091	2304	6531	2004	1960	9463	492	
4586	6701	642	5078	156	1107	4146	
674	818	4	5178	3588	75	8010	
6349	7290	3807	962	9105	611	4344	
4503	2770	70	2832	7605	1716	5533	
6703	9380	4423	3928	7006	259	3481	
9094	8783	6068	313	1141	2105	6246	
1199	1958	2315	2957	2901	536	2676	
7960	5250	24	3673	5026	4111	2645	
5316	2639	1419	176	7391	8735	1697	
5814	5781	2127	213	2147	6624	7388	
7874	2078	1498	4572	605	122	7776	
5898	2290	211	1321	4676	5696	5386	
8653	983	404	9186	4469	135	6441	
6919	2577	172	2367	1304	3798	473	
2657	7853	1994	7608	8694	569	63	
3256	6191	4432	2413	8419	591	109	
3541	9718	6154	272	5510	2014	2500	
5104	6047	2157	1807	9854	6661	361	
300	5657	4690	256	2909	3849	9991	
1852	9879	8552	7238	3043	2735	65	
6237	2007	410	1296	1112	7213	9612	
7440	9289	3508	5078	686	2649	1331	
4260	5807	4119	882	113	6046	3364	
2869	5831	3742	3841	5667	261	492	
8130	6171	7274	9754	4715	355	4276	
4147	81	6751	138	7553	4118	3406	
8875	3889	1128	6091	5916	7230	1769	
8944	4900	9873	3232	3833	2418	9433	
4775	4133	833	3199	3306	9195	3613	
3554	5230	285	4019	5947	4301	5168	
5245	2491	544	2102	781	5506	7254	
8727	5686	2261	7178	6921	2898	3159	
8256	4808	5452	951	5777	7289	5212	
7768	6396	499	6357	2827	7827	9766	
8227	3723	1792	5769	7784	154	7971	
8369	5111	681	4813	3985	1486	4365	
8518	5310	9852	77	9865	3862	7953	
9573	5314	2556	1585	3491	8248	9763	
4501	2302	4261	2092	226	3842	6137	
9657	5128	7181	6537	1807	9010	2236	
9365	2179	8309	3386	2932	2477	1882	
3338	6954	468	9381	5594	707	8695	
8470	5269	8538	380	6448	7043	3592	
3521	9022	960	3149	9035	5876	1293	
8538	5185	458	3643	1232	2615	5450	
8972	8926	4335	328	6889	2472	7968	
8761	6481	3769	4518	137	3305	9094	
7463	8417	9356	1793	8989	5780	900	
5259	2386	5880	6539	6083	6148	300	
8116	6239	8803	971	9329	5996	2868	
5972	7858	5287	9161	1919	8966	1603	
5082	9102	5402	4492	6589	3483	6395	
2670	6746	1097	3505	4581	7550	9171	
6452	8086	5659	9922	2568	3104	183	
7542	4061	8361	2201	7433	4605	1335	
5354	5017	8148	4500	1151	315	865	
5971	5321	8920	4009	5591	2036	2096	
4016	5546	5690	6981	2155	3771	2899	
4506	3981	7402	6235	9825	766	4947	
5146	8735	3993	2196	7618	4479	5370	
1513	5085	6659	3628	7948	8244	5317	
9419	2441	803	4299	8883	9641	332	
7949	1960	2225	2306	9208	5334	564	
2477	4290	1241	1795	8542	3097	8147	
8942	9247	2432	5544	6301	1653	1051	
5789	6488	2682	5707	7182	1000	6495	
4022	4224	5541	1345	3533	6561	8282	
7388	5301	7667	6544	4772	2124	3335	
7035	4301	5832	4985	6478	9686	549	
3189	6361	1411	2133	7684	4471	5095	
4895	2200	7204	5882	7664	3194	6124	
4717	3854	4478	8083	3398	5790	6803	
6879	6679	1828	5699	6718	7236	2707	
1424	7192	3287	3878	2869	994	8425	
230	2316	675	2277	4838	1217	151	
5550	9731	441	4383	8761	438	5723	
9934	3920	2588	34	3561	1799	8023	
514	7363	8225	7007	1126	1327	2866	
270	2582	3301	4006	265	7378	2973	
1173	9568	5869	9945	1503	2254	1750	
5232	1986	2465	646	430	3099	9596	
5602	100	1160	36	4267	8904	4665	
427	9271	6103	7316	1371	49	3670	
9194	806	69	4492	2232	5644	1607	
1750	2577	4544	938	6405	672	8435	
9187	3827	6127	7497	2789	133	1633	
5237	4533	730	9966	3152	1980	1297	
5564	1925	419	2068	771	1266	3621	
4729	8619	1249	1330	5156	6981	2708	
6504	8846	846	1552	3891	2382	504	
6640	6409	47	1763	5729	8391	2504	
5122	9320	8343	740	871	8145	3227	
3904	1404	8671	724	191	6202	371	
2826	6144	5587	8325	685	8434	1829	
3587	4058	249	7215	7715	30	5856	
8005	1642	1071	852	2065	8249	2643	
5012	1455	6333	1089	386	8426	3116	
7635	8780	2853	948	2472	613	8651	
3460	6860	285	4261	6585	6684	3855	
7201	5010	5478	8458	8845	4250	142	
4414	690	921	4225	9308	5386	653	
9252	6055	3176	2353	2444	1156	9475	
5296	8748	5867	5827	1280	1845	2329	
7745	7253	201	3672	1882	6142	6033	
6507	9806	6776	4911	8424	211	6738	
7084	9388	429	9132	3501	3653	3519	
9608	6700	5450	6935	339	1837	7129	
6174	9949	247	2761	3288	8431	2228	
4407	2369	198	4015	9069	5649	951	
6983	1037	8877	97	7892	7564	6671	
3504	1114	1534	9109	9929	5230	53	
6763	2249	4180	3562	252	4668	9210	
7102	9991	7427	4172	2731	9539	118	
6798	8002	487	5648	7128	4248	525	
9288	4982	7755	6824	7691	8751	1687	
7506	5043	2929	4359	141	6534	7765	
9949	5598	5509	9950	2476	642	4373	
5107	6417	39	4757	7262	7314	5377	
6121	7849	2613	681	9591	4374	2579	
3117	7405	3772	7492	3717	1068	2467	
3317	7176	1613	7353	570	1238	1895	
9052	9386	2703	878	2464	4259	3877	
506	7949	4006	7379	3960	1010	1590	
8772	1935	6384	1804	4345	21	9209	
1882	3720	613	5910	3519	2603	1389	
8403	8617	3435	1827	8449	5799	265	
4372	9752	6149	161	6241	8831	5868	
5014	9055	3683	3519	7734	934	524	
869	7138	9737	6400	672	622	62	
5530	3534	885	3661	7826	562	7823	
9473	5790	2007	6350	148	6258	6593	
6877	4358	4250	243	5381	7276	4291	
4185	5319	2272	2145	53	5266	4294	
682	1725	3990	1336	3282	1367	3938	
6108	440	1814	2429	9838	829	590	
8324	2118	2035	1335	26	1840	4530	
