branch:5
Actual Rect:24819
RectGen:151ms
TreeGen:230ms
AddPoint:131msPoint:1000
TreeQry:0ms
Skyline:174
1 1 1 
1 1 1 0 0 1 1 1 1 1 1 
1 1 0 0 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 1 1 0 0 0 1 1 0 1 1 0 
0 1 1 0 1 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 1 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 0 0 1 1 1 1 1 0 1 1 
1 0 0 1 0 1 1 1 1 1 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 0 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 1 1 0 1 1 1 1 0 1 1 0 1 0 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 1 1 
1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 0 0 0 0 0 0 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 0 1 0 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1 0 1 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 1 1 1 1 0 1 0 1 0 1 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1 1 1 0 1 0 0 0 1 0 0 0 1 0 
0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 1 0 0 0 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 0 1 1 0 1 0 0 0 0 0 1 0 0 1 0 1 1 1 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 0 0 1 1 0 1 1 
0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 1 1 0 1 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 
8930	4653	9179	1772	1861	
3950	6794	5173	1994	1868	
8003	5335	1302	1529	4716	
5233	9534	9195	4280	1506	
5054	6501	8538	6045	2014	
5293	2689	2476	8705	2286	
5139	4049	1896	1877	8055	
8572	6005	3760	5733	119	
5142	4446	2515	1213	2411	
4955	5904	1253	8640	2965	
5383	6395	990	5513	2603	
6096	6409	8906	262	9344	
5020	1675	1282	3895	4575	
5090	9387	6277	558	2153	
5360	2242	1290	4019	2567	
5125	2486	6646	861	3016	
4684	5140	8470	1098	4254	
5940	5725	420	2480	6843	
6434	4597	1364	3443	2007	
5362	4096	6931	2193	1411	
5059	4991	9550	4159	8053	
5231	6938	1624	6622	8882	
4786	5167	2868	8239	3700	
5696	5891	68	2404	6600	
3386	349	357	3046	747	
1202	7491	3045	1301	79	
962	4398	98	2587	1021	
7819	8613	1003	4934	13	
9247	6420	5571	529	315	
5433	5407	910	3638	688	
6195	7910	352	893	1283	
4571	978	3911	25	4935	
6863	2944	195	1476	3720	
588	5792	8832	0	2406	
8621	8254	2118	134	2784	
3120	2066	2274	2032	36	
2167	5579	6987	1913	75	
122	8217	478	3719	226	
4040	7145	299	485	4174	
2084	2649	592	4612	200	
4899	79	32	3759	6371	
3306	1150	70	7917	1422	
4571	2883	3396	117	4996	
885	7780	8583	1470	57	
4543	5006	7037	516	5437	
4899	4182	6433	470	4711	
3257	73	1066	899	383	
1797	7148	7191	381	265	
358	9434	5393	6361	8	
9248	5430	112	7425	565	
4497	6938	2339	448	437	
808	4942	173	2306	5116	
3349	6754	1498	173	5359	
1542	1854	199	1474	4139	
8759	4673	95	4787	3610	
7056	5571	3655	282	625	
3431	5463	386	256	1888	
6064	6314	1775	9467	0	
3588	622	1096	626	1139	
8096	1151	270	773	4038	
2029	3825	3174	2144	286	
1297	1001	569	4325	504	
8070	2476	129	6207	672	
1121	3868	1786	2458	1661	
7107	9710	916	800	1042	
1001	4578	892	3103	3352	
2822	4839	7714	4404	440	
4653	2302	2124	2446	5723	
4401	6097	1163	2894	3096	
5358	7103	1441	1445	2179	
7427	6738	282	7375	3368	
5791	8013	145	8636	3494	
8243	5374	104	4807	6972	
477	4788	7948	6967	207	
1789	5010	1603	2059	5784	
6749	616	7591	4441	85	
7571	4803	1063	5681	9924	
6533	5808	9797	8759	443	
3630	5753	4039	2496	2236	
2122	5326	5406	288	9696	
3314	5396	8585	489	8292	
4397	5395	1412	4198	7465	
2502	4846	9132	7217	1186	
9629	4059	2497	1556	1685	
9376	4649	1494	4173	3362	
6951	4606	1781	7762	1313	
8833	4079	3597	2009	522	
6376	7274	3905	8951	291	
4364	3042	6802	181	8544	
6977	7874	195	9337	1334	
5986	8040	892	9671	690	
5136	654	621	7925	1191	
5773	7561	740	9836	1596	
5205	7566	4241	5237	1325	
5196	2622	2731	4104	2334	
3521	6579	510	5792	4525	
5414	9149	8875	2900	1068	
7245	4599	4879	3785	146	
3931	3755	4664	292	1238	
2663	336	8550	1496	336	
3901	2059	1238	9818	241	
4527	5285	2723	9091	9902	
5049	7048	8610	1229	4424	
3083	5197	2677	2886	1356	
3780	5079	1572	4258	8799	
6705	5202	7224	947	2757	
3968	4944	4553	5131	7838	
5003	4864	3232	6606	6924	
5621	5029	4851	667	4077	
3567	4855	3871	6696	4199	
3642	4735	767	4552	8373	
5633	4850	1253	4676	3650	
4588	5384	5817	5275	8070	
7980	5038	620	5468	3684	
4447	5088	5900	3564	1660	
4359	6921	530	6073	6621	
5035	3958	2261	4642	7561	
835	4710	1234	1178	9690	
4812	6448	4438	4353	668	
5612	3631	4811	6190	604	
5094	2412	5724	3631	1832	
4792	4460	6549	2929	3136	
9340	5230	6408	2302	1915	
5651	1245	8285	269	4415	
8662	4569	779	4218	2798	
4295	9891	281	8514	5748	
4948	2740	6512	6512	3337	
5048	5742	1697	8552	2881	
5445	5015	581	9357	5041	
4340	3280	561	3519	5053	
4764	1260	1955	3313	5085	
4596	7400	124	9990	3762	
7489	2443	1319	910	920	
4779	3546	3918	7096	19	
4643	8735	5042	865	1088	
5204	4318	4610	272	4828	
4557	5548	4917	1394	2284	
4645	8300	383	1584	2570	
4308	8728	585	2277	2432	
4821	7123	3744	7008	923	
4590	7219	371	3174	8689	
5182	8657	2226	4634	1349	
4717	8465	3148	1209	3631	
9098	6590	48	5483	7589	
3566	4140	4858	197	8948	
1519	3423	3580	1616	1795	
4894	9348	7932	9745	16	
4749	8004	4282	1050	4032	
4571	3656	3193	785	3269	
7190	1410	370	5203	870	
6639	5378	8508	1610	2728	
8359	6249	3331	3548	138	
1418	3189	350	1179	6346	
2761	4956	3751	5302	5872	
1495	4647	6509	1591	1136	
3967	4437	228	2260	9405	
6740	1437	1091	1415	583	
4271	1736	4704	1943	366	
2198	6257	3844	130	6003	
6859	7703	2506	7824	91	
512	5190	239	4157	5047	
4389	6765	641	444	4660	
1218	5052	9541	4220	104	
841	3082	3054	8555	322	
171	5141	2789	537	499	
663	4318	2915	923	1759	
1263	4895	3693	1331	3485	
1985	5119	2187	271	5389	
2911	4769	3605	547	3215	
738	6201	2611	1505	753	
8701	1295	302	4891	1240	
646	7260	1237	8425	42	
6284	3592	9682	540	414	
4980	440	5856	2702	110	
