branch:8
Actual Rect:30600
RectGen:948ms
TreeGen:719ms
AddPoint:299msPoint:1000
TreeQry:0ms
Skyline:57
0 1 0 0 0 
0 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 
0 1 1 0 1 1 1 1 0 
0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 0 0 0 0 1 1 1 1 
0 0 1 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 0 0 0 1 1 0 0 1 0 1 0 0 1 0 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 
1536	7512	37	30	13	37	
2228	7080	48	44	24	48	
2070	7091	27	23	26	24	
1519	7394	10	28	30	25	
2275	7589	20	15	10	20	
2306	7007	32	38	42	32	
2298	7250	31	29	27	33	
2119	7281	20	20	20	20	
2686	7056	40	36	38	40	
2702	8826	6	30	22	6	
1298	8018	47	46	9	47	
839	7697	28	10	20	28	
2277	7220	40	36	39	34	
2247	7006	38	40	25	38	
2933	7956	35	20	10	35	
2855	7713	10	10	10	10	
1140	7667	14	31	28	14	
3406	7437	49	47	48	49	
3400	7433	48	49	45	48	
2453	7371	20	20	25	20	
2993	7387	41	36	34	41	
2621	7305	30	30	27	30	
2224	6896	30	23	23	30	
2628	7301	47	37	37	47	
2458	7272	28	22	32	28	
2808	7619	30	10	30	30	
3412	7488	43	43	48	43	
2691	7088	42	42	47	42	
2992	7387	40	39	41	40	
3408	7479	44	38	40	44	
2303	7255	24	24	24	24	
3163	7486	20	20	30	20	
3412	7484	50	50	50	50	
2690	7091	47	43	45	47	
2322	7272	30	37	27	30	
2318	7263	39	35	33	39	
2307	7261	33	31	32	33	
2302	7254	34	36	38	34	
2305	7235	38	42	40	38	
2309	7008	38	45	44	38	
2301	7251	39	32	39	39	
3407	7481	39	36	39	38	
3458	7745	43	40	32	42	
3414	7487	39	40	49	39	
3411	7482	30	30	30	30	
2854	7711	7	38	30	18	
3408	7482	32	29	38	33	
3404	7480	35	20	25	35	
2844	7703	15	28	28	28	
2801	7331	35	37	40	37	
3309	7530	30	25	28	28	
3300	7490	20	15	15	20	
3402	7483	29	23	20	29	
3406	7482	30	27	33	28	
3407	7483	34	26	29	30	
3405	7440	40	36	38	41	
2802	7332	35	38	46	36	
