branch:4
Actual Rect:1333
RectGen:3ms
TreeGen:8ms
AddPoint:1msPoint:100
TreeQry:0ms
Skyline:29
1 1 1 
1 1 1 1 0 1 1 1 
1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 0 0 1 
1 1 0 0 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 0 1 1 1 1 0 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0 1 1 1 0 1 0 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 
1 1 0 0 1 0 1 1 0 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 
0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 1 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 
4882	4383	4701	5131	
4963	3173	4475	3449	
4913	4289	7369	5856	
1300	1462	1198	835	
4048	3363	2696	2796	
3847	3723	3235	3116	
5196	4842	3939	3032	
6127	4922	3168	4851	
4957	4087	6392	7585	
2709	5053	2654	3694	
2235	2763	928	1683	
1638	1191	1474	1467	
5794	4729	3364	4503	
3519	3208	4418	1584	
2962	4913	2540	5162	
2622	2473	2471	2354	
2040	4685	2614	2979	
4988	6123	6231	5943	
4179	6420	3164	2894	
4324	6336	3984	2576	
4182	5891	2790	5327	
3877	3956	1060	3934	
3279	4031	2778	2452	
3861	3558	2555	3122	
2572	4366	2977	2655	
3276	3498	1281	3767	
3817	4428	2183	3126	
5769	5287	4182	2492	
5197	6176	3667	6411	
