branch:11
Actual Rect:277
RectGen:1ms
TreeGen:7ms
AddPoint:0msPoint:100
TreeQry:0ms
Skyline:76
1 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 1 1 
0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 1 1 1 0 1 1 0 1 0 
2977	6869	5772	5204	5808	9877	7866	
3376	330	1010	3964	4481	6193	7001	
3914	3017	1181	3972	705	5780	3459	
5937	2873	5197	1548	480	9182	8841	
6570	2065	9364	449	5739	457	9594	
3879	3674	1092	9145	2506	2998	6862	
7749	4190	7237	4010	2955	7465	157	
8669	6407	6535	4857	2124	3470	776	
6261	8764	228	6147	924	6208	934	
2452	3763	1811	6823	409	1274	1937	
9885	2159	5979	4787	4340	2624	970	
9731	9908	3784	541	635	8045	3767	
9037	957	819	9192	8869	342	9951	
4901	2181	6644	6182	8111	1139	840	
809	727	4260	3226	9249	4114	2212	
604	2949	42	3073	9947	1162	427	
6762	8993	246	698	9462	2042	1320	
6569	7129	8212	5446	5628	7863	63	
3936	469	1795	621	1141	906	8722	
587	4151	5182	3037	2280	2799	3245	
8877	8499	9650	4616	7747	2467	947	
2449	8129	7616	207	1656	7669	8550	
1681	4941	7136	8782	9508	7771	9475	
6778	7794	3756	3968	7479	9172	4815	
5739	9248	2816	6331	2839	1684	4235	
7188	8631	3529	6713	4776	8729	864	
7758	3526	52	8342	5028	3002	560	
9525	6145	5199	4150	963	519	1952	
6664	730	6857	142	5893	6891	5511	
8164	2130	9503	1193	2435	4419	6278	
3176	4810	7750	9113	7684	2947	662	
3478	5163	33	5369	8731	7926	9808	
2569	1606	545	1772	171	5481	882	
3028	304	4916	5085	9198	466	8423	
2056	8893	5550	3338	3371	1139	2121	
5611	7607	3985	7292	2548	1122	6074	
9907	4741	4745	40	8584	3885	8742	
132	3842	9139	8701	3963	6991	248	
7100	4567	635	693	1773	6705	6113	
2798	3502	4617	2977	7563	3323	406	
179	4061	8706	7428	9537	1243	228	
1370	3333	1047	9307	2512	3593	643	
1827	8522	8577	302	801	8074	9756	
2226	8938	4104	2662	4370	4183	839	
7936	9179	2546	1336	464	3276	5129	
8475	2279	9497	9454	569	5258	1290	
5551	8577	3424	3041	7773	2560	2735	
436	5432	78	8176	2878	1293	1697	
7447	9424	7361	5196	3614	4599	9206	
5780	5226	6070	8205	4817	1910	7409	
5102	6715	1404	8108	1706	7882	9867	
3592	7205	6070	5420	5728	4648	5722	
1281	4477	5589	8783	5831	7425	2814	
3058	5846	4714	1768	5711	2039	9881	
978	8289	5761	1836	7367	3920	1256	
4788	8198	4837	5920	9066	7675	111	
8562	6953	9205	53	4362	3111	5459	
4864	8769	7988	1931	580	506	9159	
1491	7409	3905	5405	426	5087	9378	
7066	1811	2518	7228	7981	6446	45	
161	6170	3928	2817	3509	962	3860	
3399	1285	729	3793	1761	5662	8975	
4371	6645	9462	5113	8344	5086	2617	
7740	7445	1214	3521	2672	7284	1726	
4625	4818	5320	7801	9628	3071	6915	
155	7912	9523	759	861	9565	3832	
1280	5929	4495	4657	6260	5505	8622	
1633	4886	4702	4203	6492	5248	5975	
57	7688	4599	9486	2352	65	1255	
6187	5716	6935	5919	5625	719	6460	
3058	8915	9419	1728	5323	5954	6585	
3005	4991	6478	1759	1351	1032	9551	
4884	5469	6240	2072	4100	9769	8786	
5265	8832	1905	7717	2596	3717	4541	
6684	672	9111	8100	1327	6092	2397	
7249	5476	2537	2800	4054	5961	5841	
